hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0001,c1cc2c3c(c1)CN(c1ccc4c(c1)CCC[C@]41COCCN1)C[C@@H]3CCC2,-8.328,-5.833,-14.161
HIT_0002,Cc1ncc(Nc2ccc3c(c2)C(=O)CCO3)cc1N1CC(F)(F)C12CCC2,-7.558,-6.49,-14.048
HIT_0003,c1ccc2c(c1)CCN2[C@H]1CCCCN(c2cccc3c2CCN2CCNC[C@H]32)C1,-8.514,-5.309,-13.823
HIT_0004,Cc1c(N2CC[C@@H](c3c(F)cccc3F)C2)ccc2c1CNCC2,-8.274,-5.503,-13.777
HIT_0005,N#Cc1cc(N2CCc3ccc(N4CC[C@H](O)[C@H]5CCC[C@@H]54)cc32)[nH]c1C#N,-8.554,-5.192,-13.746
HIT_0006,N#Cc1cccc2c1[C@@](C(=O)O)(N1CCCc3ccc(N4CC[C@@](F)(C#N)C4)cc3C1=O)CC2,-7.242,-6.422,-13.664
HIT_0007,CC(C)=C1CCN(c2cc(N[C@H]3CCCc4c(F)cccc43)cnc2N)CC1,-7.758,-5.877,-13.635
HIT_0008,O=C(N[C@H]1CC[C@H]1c1nc(-c2cc3cccc4c3n(c2=O)CCC4)no1)[C@H]1CCCCO1,-7.959,-5.623,-13.582
HIT_0009,O=C1CCc2cccc(N3CCC[C@@H](O)[C@H]3C(=O)N3CCCc4c(F)cc(F)cc43)c21,-8.382,-5.186,-13.568
HIT_0010,Oc1cccc(N2CCC[C@H]3CN(c4ccc5c(c4)NCC5)C[C@@H]32)c1,-8.466,-5.086,-13.552
HIT_0011,O=C(Nc1ccc2c(c1)C(F)(F)CC2)N1CC[C@@]12CCCc1ccc(F)cc12,-7.791,-5.756,-13.547
HIT_0012,c1ccc(-c2cc(-c3ccc4c(c3)COC4)nc3cnccc23)cc1,-8.427,-5.108,-13.535
HIT_0013,FC(F)(F)c1cccc2c1CCN(c1ccc3c(c1)CNCCC3)C2,-7.839,-5.654,-13.493
HIT_0014,C[C@H]1[C@H](C(=O)N2Cc3cccc(F)c3C2)CCCN1c1ccc2c(c1)NCC2,-7.469,-6.009,-13.478000000000002
HIT_0015,C[C@H]1CO[C@@H](c2nc3cccc(N4CCc5cccc(F)c54)c3n2C)C1,-7.257,-6.218,-13.475
HIT_0016,C[C@]1(F)CCCN(C(=O)c2ccc(N3CCc4cc(F)cc(F)c4C3)[nH]2)CC1,-7.383,-6.064,-13.447
HIT_0017,Fc1cc(N2CC3(CCOCC3)C2)cnc1N[C@@H]1CCc2c(F)ccc(F)c21,-7.46,-5.979,-13.439
HIT_0018,Cc1cc(C)c(-c2noc([C@H]3CN([C@@H]4OC(=O)c5c(F)cccc54)CC34CC4)n2)cn1,-7.997,-5.407,-13.404
HIT_0019,C[C@H]1NC[C@@H]1C(=O)N1CCCc2ccc(N3CCc4ccc(F)cc4C3)nc21,-8.576,-4.824,-13.4
HIT_0020,C[C@@H]1c2c(F)cccc2CCN1C(=O)[C@H]1CN(c2ccc(F)c(O)c2)[C@H]1C,-7.597,-5.8,-13.397
HIT_0021,Cc1cnc(N)c(N2C[C@@H](C)C[C@@H]2C(=O)N2CCc3c(F)ccc(F)c32)c1,-8.019,-5.369,-13.388
HIT_0022,Cc1cnc(O)cc1N1CCc2ccc(N3C[C@H]4CCN(C)[C@@H]4C3)cc21,-8.013,-5.353,-13.366
HIT_0023,C[C@H]1C(=O)CC[C@]1(O)N1CCOc2nc(N3CCCc4ccc(O)cc43)ccc21,-7.949,-5.409,-13.358
HIT_0024,Cc1ccccc1[C@H]1CCN(c2ccc3c(c2C)C(=O)NC3)C1,-7.763,-5.592,-13.355
HIT_0025,O=C(c1cnc2nc([C@H]3CC3(F)F)oc2c1)N1CCC[C@@H]1c1cccc(F)c1F,-7.524,-5.821,-13.344999999999999
HIT_0026,C[C@@]1(C(=O)N2Cc3ccc(N4CCCCc5ccccc54)cc3C2)CCN1,-7.94,-5.403,-13.343
HIT_0027,N[C@@H]1CCc2cccc(N3CC[C@@]34CCCc3cc(F)ccc34)c21,-7.572,-5.762,-13.334
HIT_0028,C[C@H]1NC[C@H]1C(=O)N1CCc2ccc(N3CCC[C@H](O)c4cc(F)ccc43)cc21,-8.01,-5.312,-13.322
HIT_0029,Cc1cc2c(o1)CCN(C(=O)c1nn([C@@]3(C(=O)O)CCc4cccc(C#N)c43)cc1C)C2,-6.753,-6.534,-13.286999999999999
HIT_0030,CC1(C)CCN(C(=O)N2CCOc3ccc(N4CCCc5cc(O)c(O)cc5C4)cc32)C1,-8.881,-4.398,-13.279
HIT_0031,Cc1cc(F)c(F)cc1-c1cc2c(cc1F)CCN2C(=O)[C@H]1CNCCCO1,-8.645,-4.63,-13.274999999999999
HIT_0032,C[C@@]1(C#N)CCN(C(=O)c2ccc3c(c2)N(c2ccc(C#N)c(F)c2)CCN3)C1,-7.497,-5.776,-13.273
HIT_0033,N#Cc1ccc(F)c2c1[C@H](N1CCc3ncnc(O)c3C1)CC2,-7.407,-5.853,-13.26
HIT_0034,CN1C(=O)Cc2cc(N3CCCC[C@H](N4CCC(=O)c5cc(F)ccc54)C3)ccc21,-8.281,-4.967,-13.248000000000001
HIT_0035,Cc1c(N2CCc3ccc(N4CCN(C)[C@H](C#N)C4)cc3C2)ccnc1O,-7.851,-5.392,-13.243
HIT_0036,Cc1ccc(C2(O)CCN([C@@H]3Cc4cccc(-c5c(F)ccc(F)c5C)c4C3)CC2)cc1C,-7.352,-5.888,-13.24
HIT_0037,O[C@H]1CCCC[C@H]1N1CCN(c2ccc3c(n2)CCCN3)Cc2ccc(F)cc21,-7.313,-5.914,-13.227
HIT_0038,C[C@H]1Cc2ccccc2N(c2ccc(F)c(NC(=O)N3CC[C@H]4CC[C@@H]3CC4)c2)C1,-8.263,-4.957,-13.219999999999999
HIT_0039,O=C([C@@H]1CCCN(c2ccc3c(c2)CCO3)C1)N1CCc2c(F)cccc2C1,-7.398,-5.816,-13.213999999999999
HIT_0040,Cc1cc(NC(=O)[C@]2(C)CCNC2)nc(N2CCc3c(F)cccc3C2)c1,-7.386,-5.822,-13.208
HIT_0041,Fc1cc(-c2nc3cc(Cl)c4cccnc4c3o2)c2oc(C3CCOCC3)nc2c1,-8.039,-5.161,-13.2
HIT_0042,C[C@@H]1[C@H](O)CCN(c2ccc3c(c2)[C@H](N[C@@H]2COc4c(F)cccc42)COC3)[C@H]1C,-7.655,-5.542,-13.197
HIT_0043,C[C@@H]1c2cc(F)ccc2CCN1[C@H]1CCCCN(c2cc(N)n(C)n2)C1,-7.92,-5.273,-13.193
HIT_0044,CC[C@@H]1Cc2ccccc2CN1C(=O)[C@@H]1N(c2ccccc2O)CC12CCCC2,-8.042,-5.137,-13.178999999999998
HIT_0045,O=C1CCN(c2cncc(N3CCc4cccc(F)c4C3)n2)[C@H]2CCC[C@@H]12,-7.107,-6.071,-13.178
HIT_0046,Fc1cc2c(cc1N1CCCC3(COC3)C1)N([C@@H]1CNc3ccccc31)CC2,-8.18,-4.983,-13.163
HIT_0047,O=C1NCCCc2c1cccc2N1CCc2cc(F)c(F)cc2C1,-8.459,-4.7,-13.158999999999999
HIT_0048,Oc1cccc2c1[C@@H](N1CCN(c3ncc(F)cn3)CC(F)(F)C1)CC2,-8.016,-5.138,-13.154
HIT_0049,N[C@]12CC[C@](C(=O)N3CCc4ccc(N5CCc6c(F)cc(F)cc6C5)cc43)(C1)C2,-7.986,-5.167,-13.152999999999999
HIT_0050,CC1(C)CN(c2cc(C(=O)N3CCc4c(F)ccc(F)c43)ccn2)[C@@H]1C(=O)O,-7.501,-5.637,-13.138
HIT_0051,C[C@H]1CCc2c(F)cccc2[C@@H]1Nc1ccc2c(c1)CCN2,-8.197,-4.941,-13.137999999999998
HIT_0052,Cc1cc(F)cc2c1N(c1ccc3c(n1)N(C(=O)[C@H]1CCNC1)CCC3)CC2,-8.032,-5.098,-13.129999999999999
HIT_0053,N#C[C@]1(F)CCN(c2cccc([C@@H]3CCN3[C@@H]3CCCCC(=O)CC3)c2)C1,-8.269,-4.851,-13.120000000000001
HIT_0054,Cc1cc2c(cc1N[C@@H]1CCOc3c(C)cccc3C1=O)CNCC2,-7.642,-5.472,-13.114
HIT_0055,O=C1c2c(cccc2N2CCc3ccc(F)cc32)CN1[C@@]1(C(=O)O)CCCc2c(O)cccc21,-8.313,-4.794,-13.107
HIT_0056,C[C@@H]1CN(c2cccc3c2CCN(c2cc4c(cc2F)OCCN4)C3)C[C@@H](C)O1,-7.83,-5.277,-13.107
HIT_0057,O[C@H]1CCc2cc(N3CCc4ccc(F)c(F)c43)ccc21,-7.89,-5.205,-13.094999999999999
HIT_0058,Cc1ccc(Oc2cc(O)c(N3CCc4cccc(F)c4[C@@H]3C)c(C)n2)c(O)c1,-7.092,-6.0,-13.091999999999999
HIT_0059,Fc1ccc(F)c2c1CCN(c1ccc3c(c1)OCCN3)C2,-7.544,-5.546,-13.09
HIT_0060,Cc1ccc(C(=O)N2CCCc3n[nH]cc32)cc1N1CC2(CCC2)[C@H]1C(=O)O,-7.42,-5.667,-13.087
HIT_0061,C[C@H]1CN(c2cnc3c(c2)CCN(c2cccc4c2CCCNC4)C3)CCC[C@]1(C)O,-7.474,-5.611,-13.085
HIT_0062,Cc1cc(F)nc(Nc2ccc3c(c2)NCC[C@@H]3N2CCC(=O)[C@H](C)C2)c1,-7.466,-5.619,-13.085
HIT_0063,Cc1cccc(-c2ccc3c(n2)N([C@H]2CCCCNC2)CCCC3)c1F,-7.951,-5.125,-13.076
HIT_0064,Cc1ccc(F)c2c1N(c1ccc3c(c1)C[C@@H](C)C(=O)N3)CCC2,-7.877,-5.193,-13.07
HIT_0065,CO[C@H]1CCN(c2ccc3c(c2)N(c2ccc4c(c2)[C@@]2(CCC4)COCCN2)CC3)[C@H]1C,-7.965,-5.102,-13.067
HIT_0066,C[C@H]1C[C@H](O)CN(c2cccc(N3CCC(=O)c4ccccc4C3)n2)C1,-8.217,-4.842,-13.059000000000001
HIT_0067,O[C@@H]1CCN(c2ccc3c(c2)N(c2cccc(F)c2)CC3)C[C@H]1F,-8.211,-4.848,-13.059000000000001
HIT_0068,Oc1cnccc1N1CC[C@@H](N2CCc3c(F)cccc3C2)c2ccccc2C1,-8.116,-4.932,-13.048
HIT_0069,N#Cc1ccc(N2CCc3ccc(F)c(F)c3C2)nc1NC(=O)[C@@H]1CCNC1,-8.158,-4.886,-13.044
HIT_0070,Cn1c(N2CCNc3ccc(N4CC[C@@]5(CCCS5(=O)=O)C4)cc3C2)cccc1=O,-7.723,-5.315,-13.038
HIT_0071,C[C@@H]1[C@H](O)Cc2ccccc2N1[C@@H]1CNCCN([C@@H]2COCc3ccccc32)C1,-6.814,-6.22,-13.033999999999999
HIT_0072,C[C@@H]1CCNCC[C@H]1N1CCCCc2ccc(-c3ccc(C#N)c(F)c3F)nc21,-7.368,-5.657,-13.025
HIT_0073,Fc1ccc(N2CC3(CCN(c4cccc5c4CCCNC5)C3)C2)cc1,-7.667,-5.351,-13.018
HIT_0074,c1ccc(N2CCOCCOCC2)c([C@H]2CCN(c3cccc4c3CCCNC4)C2)c1,-7.607,-5.41,-13.017
HIT_0075,C[C@@H]1[C@H](C)CN(c2ccc3c(n2)N(c2cnc4c(c2)CCC4)CCC3)[C@@H]1C,-8.094,-4.919,-13.012999999999998
HIT_0076,C[C@]1(C(=O)N2CCC[C@@]23CCc2cc(F)ccc23)CCN(c2cccc3c2C2(CC2)C(=O)N3)C1,-8.719,-4.286,-13.004999999999999
HIT_0077,C[C@H]1CN([C@H]2CNCCCN(c3ccc(=O)n(C)c3)C2)c2ccccc21,-7.821,-5.183,-13.004
HIT_0078,CC(C(=O)N1C[C@H](c2nc3cc(F)c(C)cc3o2)[C@H](O)[C@H]1C)=C1CC1,-7.556,-5.447,-13.003
HIT_0079,O=C1CCc2cc(C(=O)N3CC[C@@]34CCOc3ccc(F)cc34)[nH]c2C1,-7.061,-5.942,-13.003
HIT_0080,N#Cc1c(F)cccc1N1CCc2cc3c(cc2C1)CCCC3,-7.757,-5.243,-13.0
HIT_0081,Cc1[nH]cc2c1[C@@H](N1CCc3c(ccc(O)c3Br)C1)CCC2,-7.848,-5.145,-12.992999999999999
HIT_0082,Cc1ccc(Nc2ccc3c(c2)CCN3)cc1N1CCC12CN(C)C2,-7.091,-5.897,-12.988
HIT_0083,O=C([C@@H]1CCCN1c1ccc2c(c1)CC[C@H]2O)N1CCCc2ccc(F)cc21,-7.161,-5.816,-12.977
HIT_0084,Cc1ccc(C2=NC(=Cc3cncc(N4CCCc5ccc(Cl)nc54)n3)C(=O)O2)c(Cl)c1,-7.831,-5.144,-12.975000000000001
HIT_0085,Cc1cc(N2CCCc3ccc(N4CC[C@@](F)(C#N)C4)cc3C2)cnc1O,-7.664,-5.311,-12.975
HIT_0086,O[C@H]1CCOc2ccc(N3CC[C@]4(C3)OCc3ccccc34)cc21,-6.988,-5.983,-12.971
HIT_0087,Fc1cc2c(c(N3CC[C@]34CCOc3ccc(F)cc34)c1)CCNC2,-7.647,-5.317,-12.964
HIT_0088,C[C@@]12CC[C@@H](Oc3ccnc4c3CN([C@@H]3CCCc5ncncc53)C4)[C@@H](CN1)C2,-7.084,-5.88,-12.963999999999999
HIT_0089,N#Cc1ccc(N2CCOc3cc(N4C[C@H](O)CC5(CCC5)C4)ccc32)cc1F,-7.785,-5.178,-12.963000000000001
HIT_0090,C[C@@H]1CC[C@H](N2c3ccc(F)cc3OC[C@@H]2C)CN1c1cncc2c1CCCN2,-8.63,-4.333,-12.963000000000001
HIT_0091,Oc1cccc2c1CCN([C@@H]1CCCCN(c3ccc4c(c3)CNC4)C1)C2,-7.389,-5.571,-12.96
HIT_0092,CC1(C(=O)N2CCCc3cc(F)cc(F)c32)CN(c2cccc3c2CNCC3)C1,-7.029,-5.93,-12.959
HIT_0093,CC(=O)Nc1cnc(Oc2ccc3c(c2)N(c2cccc(Cl)n2)CCN3)c(C)c1,-7.505,-5.452,-12.957
HIT_0094,Cc1cc(-c2ccc3c(n2)N(C(=O)[C@H]2NCCC[C@H]2C)CC3)ccc1F,-7.983,-4.973,-12.956
HIT_0095,O=C1NCCc2cc(N3CCC4(CC3)OCc3ccc(Cl)cc34)ccc21,-7.662,-5.29,-12.952
HIT_0096,c1cc2c(c(N3CCCNC[C@H](N4CCc5ccncc54)C3)c1)CCN2,-7.732,-5.217,-12.949
HIT_0097,Cc1ncnc2c1CN(c1ccc3c(c1)[C@@]1(CC3)COCCN1)CC2,-7.877,-5.068,-12.945
HIT_0098,Cc1cccc2c1[C@H](N1CCCc3c(Cl)cccc3C1)CCN2,-7.791,-5.153,-12.943999999999999
HIT_0099,C[C@H]1C[C@@H](O)CCN1[C@H]1COCc2ccc(N3CCc4cccc(O)c43)cc21,-7.652,-5.286,-12.937999999999999
HIT_0100,N#Cc1ccc(N2CCO[C@H](CN3CCC[C@@H](O)c4cc(F)ccc43)C2)cc1F,-7.666,-5.266,-12.932
HIT_0101,Cc1ccnc(N2C[C@H](O)CC[C@@H]2C(=O)N2CCc3c(F)cccc32)c1,-8.039,-4.892,-12.931000000000001
HIT_0102,COc1cccc2c1CN(c1ccc3c(c1)NCC3)CCCO2,-7.603,-5.321,-12.924
HIT_0103,Fc1ccc(-c2nccc3c2CCN(c2cnc4n2CCNC4)C3)cc1,-8.403,-4.517,-12.920000000000002
HIT_0104,N#CC1=C(C(=O)N2Cc3cc(F)ccc3C[C@@H]2C(=O)N2Cc3ccc(F)cc3C2)CCC1,-7.407,-5.501,-12.908000000000001
HIT_0105,CC1=C(N2CCc3c(F)ccc(F)c3C2)CN(C(=O)N2CCC(N)CC2)CC1,-7.912,-4.995,-12.907
HIT_0106,N#C[C@]1(F)CCN(c2ccc3c(c2)CN([C@H]2CCc4c(F)cccc4[C@@H]2O)CC3)C1,-7.56,-5.346,-12.905999999999999
HIT_0107,c1cc2c(cc1N1CCCCCCC1)[C@H](Oc1cnn3c1CNCC3)CO2,-7.356,-5.55,-12.905999999999999
HIT_0108,Cc1cccc(-c2ccc3c(n2)N(C(=O)[C@]2(C)CCOC2)CCC3)n1,-7.88,-5.026,-12.905999999999999
HIT_0109,CCc1cccc(C)c1Cc1nc2cc(N3Cc4cccc(C#N)c4C(C)(C)C3)ccc2n1C,-7.5,-5.402,-12.902000000000001
HIT_0110,Cc1ncc(NC(=O)[C@@H]2C[C@H](C)N2[C@H]2CCc3c(F)ccc(C#N)c32)cn1,-7.593,-5.305,-12.898
HIT_0111,Oc1ncc(N2CCOc3cc(N4CCc5c(F)ccc(F)c5C4)ccc32)cc1Cl,-7.713,-5.18,-12.893
HIT_0112,C[C@H]1CC2(CCC2)CN1c1cc(N[C@@H]2CCc3cc(F)ccc32)c(=O)n(C)c1,-7.232,-5.661,-12.893
HIT_0113,Oc1ccc(F)cc1N1CCCC[C@@H](N2Cc3ccc(F)cc3C2)C1,-7.745,-5.146,-12.891
HIT_0114,Cn1ncc2nccc(N3Cc4cccc5c4[C@@H](CCC5)C3)c21,-7.52,-5.366,-12.886
HIT_0115,Cc1c(N2CCc3ccc(F)c(N4CC[C@@](C)(C#N)C4)c3CC2)cnc(O)c1C#N,-7.903,-4.982,-12.885
HIT_0116,Cc1cccc2c1N(C(=O)[C@]1(C)CCN1c1ccc3c(c1F)CCNC3)CC21CC1,-7.041,-5.842,-12.883
HIT_0117,C[C@@H]1C[C@H](Nc2ccc(C(=O)N3CCc4ccc(F)cc4C3)o2)[C@H](C)C1=O,-7.633,-5.244,-12.876999999999999
HIT_0118,Cc1cc(N2CCC3(CC2)OCCc2ccc(F)cc23)nnc1C,-7.385,-5.49,-12.875
HIT_0119,Cc1cccc2c1CN(c1ccc3c(c1)[C@@]1(CCN1)CCO3)CC2,-7.825,-5.047,-12.872
HIT_0120,Cc1ccc2c(c1)[C@@H](N1CCC(=O)c3c(Cl)cccc31)CCN2,-7.281,-5.589,-12.870000000000001
HIT_0121,CC1(C)C[C@@H](Nc2cccc3c2CC3)CCN1c1ccc2c(c1)CNCCC2,-7.531,-5.339,-12.870000000000001
HIT_0122,Oc1ncc(O[C@H]2CCc3c2cccc3N2CCc3c(F)cccc32)cc1Cl,-7.424,-5.441,-12.865
HIT_0123,N#C[C@H]1CCC[C@@H]1NC(=O)c1ccc2c(c1)N(c1cc(F)c(Cl)nn1)CC2,-8.313,-4.549,-12.862000000000002
HIT_0124,O=[S@@](c1cccc(-c2cnc3[nH]nnc3c2)c1)c1cccc2c1CCN2,-7.546,-5.311,-12.857
HIT_0125,C[C@H]1CC[C@H](N2C[C@@H](F)c3ccccc32)CN1c1cccc2c1CCCNC2,-7.913,-4.942,-12.855
HIT_0126,C[C@H]1OCCC[C@H]1C(=O)N1CCOc2ccc(N3CCc4c(O)ccc(F)c4C3)cc21,-7.763,-5.09,-12.853
HIT_0127,Cc1cc(F)ccc1N(C)[C@@H]1CCN[C@H](C(=O)N2CCc3c(F)cc(F)cc32)C1,-7.63,-5.223,-12.853
HIT_0128,Cn1cc(N[C@H]2CC[C@@](C)(C(=O)N3CCc4cccc(F)c4C3)C2)ccc1=O,-7.151,-5.701,-12.852
HIT_0129,C[C@H]1c2ccc(F)cc2CCN1c1scc2c1CCNC2,-7.586,-5.261,-12.847000000000001
HIT_0130,C[C@H]1OCC[C@@]1(C)Nc1cc(-c2nc3cc(F)cnc3o2)ccc1C#N,-7.624,-5.217,-12.841
HIT_0131,Cc1cc(N2CC3(CCN(c4ccc(F)c5c4CCNC5)CC3)C2)ccn1,-7.36,-5.479,-12.839
HIT_0132,Clc1ccc2c(c1)CCN2c1ccc2c(c1)[C@]1(CCC2)COCCN1,-7.48,-5.357,-12.837
HIT_0133,Fc1ccc(F)c(N2CC3(C2)CC2(COC2)C3)c1Oc1ccc2c(n1)NCCC2,-7.443,-5.391,-12.834
HIT_0134,O[C@@H]1Cc2ccc(N3CCCc4ccccc43)cc2C1,-7.794,-5.039,-12.832999999999998
HIT_0135,C[C@H](c1nc2cc(Cl)ccc2[nH]1)N1CCc2cc(F)c(F)cc2C1,-7.447,-5.384,-12.831
HIT_0136,C[C@@H]1[C@@H](O)CCCN1c1cccc(N2CCOc3ccc(F)cc3C2)n1,-7.505,-5.319,-12.824
HIT_0137,CN1CCN(C)C1N1CCOc2ccc(N3Cc4ccc(F)cc4C3)cc21,-7.821,-5.001,-12.822
HIT_0138,N#Cc1c(O)cccc1N1CCCNC[C@H](N2CCc3ccccc32)C1,-7.776,-5.046,-12.822
HIT_0139,C[C@H]1CN(c2cc(Cl)cc3c2CCNC3=O)Cc2cc(Cl)ccc2O1,-8.116,-4.704,-12.82
HIT_0140,Cc1cc(F)cnc1N1CC[C@@]2(C(=O)N3CC[C@H](O)c4ccc(F)cc43)CCC[C@H]12,-8.272,-4.547,-12.818999999999999
HIT_0141,C[C@@H](C(=O)n1c(=O)[nH]c2c(F)cccc2c1=O)c1cccc(F)c1,-7.292,-5.527,-12.818999999999999
HIT_0142,c1cc2c(c(Nc3ccc4c(c3)[C@@H](N[C@H]3CCCCNC3)CC4)c1)CC2,-7.721,-5.097,-12.818000000000001
HIT_0143,Cc1ccc2c(c1)[C@H](N1CCC([C@H](O)C(=O)N3CCc4cc(Cl)ncc4C3)CC1)CO2,-7.417,-5.4,-12.817
HIT_0144,Cc1ncc(NC(=O)[C@]2(F)CC[C@H](N)CC2)cc1N1CCc2ccc(F)cc2C1,-6.496,-6.319,-12.815000000000001
HIT_0145,C[C@H]1N(c2ccc3c(c2)[C@@H](Oc2ccc4c(c2F)OCC4=O)CC3)CCC1(F)F,-7.985,-4.829,-12.814
HIT_0146,COC1(C(=O)N2CCc3c(F)cc(F)cc32)CN([C@@H]2CCNCc3ccccc32)C1,-7.208,-5.606,-12.814
HIT_0147,C[C@@H]1CN(c2ccc3c(c2)N(c2ccc4c(c2)OCC4)CC3)[C@@H](C)CN1,-7.7,-5.113,-12.813
HIT_0148,Cc1cc(-c2cc(C)c3c(c2)CCN([C@H]2C[C@H](C)NC[C@@H]2C)C3)cnc1F,-7.9,-4.91,-12.81
HIT_0149,O=C([C@@H]1CNCCCO1)N1CCOc2ccc(N3CCc4c(F)cccc4C3)cc21,-8.37,-4.437,-12.806999999999999
HIT_0150,N#Cc1cc(N2C[C@@H](c3nc4cccc(C#N)c4o3)CC(F)(F)C2)ccc1O,-7.598,-5.204,-12.802
HIT_0151,CC[C@@H]1[C@H](O)CCN1c1ccc(F)c2c1CN(c1ccc(C#N)c(F)c1)CC2,-8.322,-4.48,-12.802
HIT_0152,O=C1CCOc2ccc(N3CC[C@@](O)(c4nc5cccc6c5n4CCC6)C3)cc21,-7.377,-5.424,-12.801
HIT_0153,c1cc2c(cc1N[C@H]1CCCC3(CCCC3)C1)CC[C@@]21COCCN1,-7.236,-5.564,-12.8
HIT_0154,N#Cc1ccc(N2CCOc3ccc(N4CCOCOCC4)cc32)o1,-7.942,-4.854,-12.796
HIT_0155,Cc1cnc(O)c(N[C@]2(C(=O)N3CCCc4ccc(O)cc4C3)C[C@@H](F)C2)c1,-7.347,-5.446,-12.793
HIT_0156,Cc1cccc2c1N(C(=O)[C@@H]1[C@H](C)CCN1c1nccc3c1CCNC3)CCC2,-7.741,-5.049,-12.79
HIT_0157,O[C@H]1CCc2ccc(N3CCc4ccc(F)cc4C3)cc21,-7.975,-4.809,-12.783999999999999
HIT_0158,C[C@@H]1CCN(c2c(O)ccc3c2CCN([C@H]2COCc4c(F)cccc42)C3)CCC1=O,-6.827,-5.954,-12.780999999999999
HIT_0159,N#Cc1cccc2c1[C@@H](N1CCNc3ccc(O)cc3C1)C2,-7.623,-5.154,-12.777000000000001
HIT_0160,O=C1NCCc2ccc(N3CCC[C@]34CCc3cc(F)ccc34)nc21,-7.371,-5.4,-12.771
HIT_0161,COc1ccc(Oc2cccc3c2CCNC3=O)c(N2CCCC[C@](C)(O)C2)c1,-7.775,-4.995,-12.77
HIT_0162,C[C@@H]1CN(c2cnccc2-c2nc3c(F)ccc(F)c3o2)CCCC1=O,-7.488,-5.281,-12.769
