hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0163,N#Cc1c[nH]nc1Oc1cccc2c1CN(c1ccnc3cn[nH]c13)CC2,-7.862,-4.906,-12.768
HIT_0164,C[C@@H]1CC[C@H](N2CCCc3c(F)ccc(F)c32)CN1Cc1c(O)cccc1F,-7.472,-5.296,-12.768
HIT_0165,Cc1ccoc1C(=O)N1CCc2cccc(N3CCN[C@H](C)CC3)c2C1,-7.954,-4.813,-12.767
HIT_0166,O=C1Cc2c(N3CCc4nc(C(=O)N5CCC[C@]56CCCOC6)ccc4C3)ccc(F)c2N1,-7.108,-5.651,-12.759
HIT_0167,CO[C@H]1CCN(c2cccc3c2CN(c2ccc(F)c4c2CNCC4)C3)[C@H]1C,-7.958,-4.795,-12.753
HIT_0168,O=C1CC(=O)CN([C@@H]2CCCc3[nH]c(N4CCc5c(F)cccc5C4)cc32)C1,-7.708,-5.044,-12.751999999999999
HIT_0169,N#Cc1cccc(F)c1N1CCC(C(=O)N2C[C@@H](F)c3ccccc32)CC1,-6.811,-5.94,-12.751000000000001
HIT_0170,Cc1cnc(N2CCNc3ccc(C(=O)N4CCC[C@@](C)(F)CC4)cc32)cn1,-7.625,-5.125,-12.75
HIT_0171,O[C@H]1CCOc2cc(N3CCCc4ccc(F)cc4C3)ccc21,-8.007,-4.742,-12.748999999999999
HIT_0172,Cc1cccc2c1C(=O)CCN2c1nccc2c1CCCN2,-7.576,-5.171,-12.747
HIT_0173,O=C1Cc2ccc(N3CCOc4ccc(CO)cc4C3)cc2N1,-7.277,-5.47,-12.747
HIT_0174,Cc1ccn(N)c1C(=O)N1CCC[C@@]12CCN(c1cccc3c1CCNC3=O)C2,-7.491,-5.255,-12.745999999999999
HIT_0175,Cc1ccc(N2CCC(c3ccc4c(c3)N(c3cccc(C#N)c3C)CC4)CC2)c(F)n1,-7.541,-5.202,-12.743
HIT_0176,N#Cc1cc(N2CC[C@@]23CCCc2ccccc23)c(F)cc1O,-7.151,-5.591,-12.742
HIT_0177,O=C(c1ccc2c(c1)NCCN2)N1Cc2cccc3c2[C@H](CCC3)C1,-7.16,-5.582,-12.742
HIT_0178,Brc1cncc([C@@H]2CCCN2c2ccc3c(c2)[C@]2(CC3)COCCN2)c1,-7.393,-5.345,-12.738
HIT_0179,O=C([C@@H]1CC2(CC2)CN1c1ccc2c(c1)NCC2)N1C[C@H](F)c2ccccc21,-7.617,-5.118,-12.735
HIT_0180,N#Cc1ccccc1N1CCc2nc(N3CCCCOCC3)ccc2C1,-7.307,-5.426,-12.733
HIT_0181,O=C([C@@H]1[C@@H]2CC[C@H]1CN(c1cccc3c1NCC3)C2)N1Cc2cc(F)cnc2C1,-6.915,-5.817,-12.732
HIT_0182,C[C@@H]1Cc2ccccc2CN1c1cc(F)cc2c1CCN(C(=O)C1(O)CNC1)C2,-7.65,-5.081,-12.731000000000002
HIT_0183,CC(=O)[C@H]1CCN(c2cccc3c2CCN(c2ccc4c(c2)[C@]2(CCN2)CCO4)C3)C1,-8.064,-4.667,-12.731
HIT_0184,CC1(C(=O)N2CCc3ncccc3C2)CCN(c2ccc(F)c3c2NCC3)CC1,-8.102,-4.628,-12.73
HIT_0185,C[C@@H]1CN(c2cccc3c2CN(c2cc(C#N)ccc2F)CC3)CC[C@H]1O,-8.14,-4.589,-12.729000000000001
HIT_0186,N[C@@H]1COCc2ccc(N3CCCc4ccc(F)cc43)cc21,-8.059,-4.665,-12.724
HIT_0187,Cc1cc(-c2ccccc2[C@H]2CCN(c3ccc(C#N)c(O)c3F)C2)ccc1F,-7.152,-5.571,-12.722999999999999
HIT_0188,O=C1C[C@H]2C[C@@H]1[C@H](C(=O)NCc1cc(F)ccc1-c1ccc3c(c1)OCC3)C2,-7.444,-5.278,-12.722
HIT_0189,O=C(c1cc2c(nc1O)CCNC2)N1CCc2cc(F)c(F)cc2C1,-7.46,-5.261,-12.721
HIT_0190,Fc1cncc(-c2ccc3c(c2)[C@@H](N2CC[C@@]24CCOC4)CCN3)c1,-7.706,-5.014,-12.72
HIT_0191,Cc1cccc2c1CN(c1ccc(C#N)nc1N1CC[C@](F)(C#N)C1)C2,-7.772,-4.947,-12.719000000000001
HIT_0192,O=C1NCCOc2ccc(Nc3cc4c(cc3N3CC(F)(F)C35CCCC5)OCC4)cc21,-7.63,-5.087,-12.716999999999999
HIT_0193,CC1=CC(C)=NCCN1c1cc2c(cc1O)[C@H](N(C)c1ncccc1C)CC2,-7.853,-4.863,-12.716000000000001
HIT_0194,C[C@](C#N)(NC1CC2(CCN(c3c[nH]c(C(N)=O)c3)CC2)C1)c1ccc(F)cc1,-7.375,-5.339,-12.714
HIT_0195,C[C@@H]1NCC[C@H]1C(=O)N1CCc2ccc(-c3ccncc3)cc2C1,-7.606,-5.106,-12.712
HIT_0196,Cc1[nH]c(C(=O)N2CCCOC[C@@H]2C)cc1N1CCc2cc(F)ccc21,-7.462,-5.249,-12.710999999999999
HIT_0197,C[C@]1(C#N)CN([C@@H]2CN(c3ccc4c(c3)CNCCO4)c3ccc(Br)cc32)CCO1,-7.826,-4.884,-12.71
HIT_0198,N#Cc1ccc(-c2cccc3c2CCN(C2CC4(CNC4)C2)C3)c(F)c1,-8.517,-4.193,-12.709999999999999
HIT_0199,C[C@@H]1C[C@@H](O)CN(c2ccc3c(c2)N(c2ccc4c(n2)NCC4)CC3)C1,-7.907,-4.801,-12.708
HIT_0200,O=C([C@H]1CCN1c1cccc2c1CNC2)N1Cc2cccc(Br)c2C1,-7.887,-4.821,-12.707999999999998
HIT_0201,Cc1cc(N2C[C@H](C)OC3(CCCC3)C2)ccc1Oc1ccc2c(c1)OCCN2,-7.275,-5.43,-12.705
HIT_0202,C[C@@H]1[C@@H](C(=O)O)CCN1[C@@H]1CCc2cc(-c3ccc(F)cc3)ccc21,-7.377,-5.327,-12.704
HIT_0203,Cc1ccc(F)c2c1N(C(=O)[C@]1(F)CCN(c3c[nH]nc3C#N)C1)CCC2,-6.96,-5.742,-12.702
HIT_0204,CC1(C)C[C@H](C(=O)N2CCCNc3ccccc3C2)N(c2cccnc2O)C1,-8.2,-4.501,-12.701
HIT_0205,Cc1ccc2c(c1)CC[C@@H]2N1CCc2cc(F)ccc21,-7.717,-4.982,-12.699
HIT_0206,C[C@@]1(c2cccc(F)c2)CCN(C(=O)c2ccc(C#N)c(N)c2)C1,-7.681,-5.017,-12.698
HIT_0207,Cc1cncc(-c2ccc3c(c2)N(C2CNCCCNC2)CCO3)c1C,-7.099,-5.599,-12.698
HIT_0208,O[C@@H]1CCN(c2cnc(N[C@@H]3CCCc4c(F)cccc43)c(F)c2)C[C@H]1F,-8.308,-4.39,-12.698
HIT_0209,Cc1cc(Nc2ccc3c(c2)NCCC3=O)cc(N2CCC[C@H]3COCC[C@@H]32)n1,-7.133,-5.563,-12.696
HIT_0210,Fc1ccc2c(c1)CCN2c1ccc2c(c1)CNCCC2,-7.577,-5.119,-12.696
HIT_0211,CNC(=O)Cc1cccc(N2CCC3(CC2)CC(C(=O)O)(N2CCCc4ccc(F)c(F)c42)C3)c1,-7.351,-5.345,-12.696
HIT_0212,Cc1cc(NC(=O)C2(C)CNC2)cc(N2CCCc3cc(F)ccc32)c1,-7.374,-5.321,-12.695
HIT_0213,CC1(Nc2cc(-c3ncccc3F)c3c(n2)NCC3)CCCCCC1,-7.181,-5.514,-12.695
HIT_0214,C[C@@H]1CN(c2cc(N[C@@H]3CCc4c(F)cc(F)cc4C3)ccn2)CC[C@@H]1O,-7.431,-5.258,-12.689
HIT_0215,Cc1ccc(N2Cc3cccc(C)c3C2)c(-c2noc(-c3ncccc3O)n2)n1,-8.026,-4.663,-12.689
HIT_0216,O=C(C1CCN(c2cc(F)ccc2O)CC1)N1CCCc2cc(Cl)ccc2C1,-7.856,-4.832,-12.687999999999999
HIT_0217,Fc1cc(Oc2cccc(N3CCCCc4ccncc43)c2)cc2c1CNCC2,-7.547,-5.138,-12.684999999999999
HIT_0218,C[C@H]1CC[C@H](N[C@H]2CCN(C)Cc3ccc(F)cc32)C[C@@H]1C,-7.829,-4.856,-12.684999999999999
HIT_0219,Cc1cc(C#N)c(N2CCc3c(O)ccc(F)c3C2)nc1C,-7.784,-4.9,-12.684000000000001
HIT_0220,N[C@@H]1COc2ccc(N3CCc4c(F)cc(F)cc4C3)cc2C1,-7.947,-4.737,-12.684000000000001
HIT_0221,Fc1ccc2c(c1)[C@H](N1CCCc3cccc(F)c3C1)CCN2,-7.429,-5.252,-12.681000000000001
HIT_0222,Cc1nc(N2CCCC(C)(C)[C@@H]2C)ccc1Oc1ccc2c(c1)OCC[C@H]2O,-7.413,-5.268,-12.681000000000001
HIT_0223,CC1(C)CN(c2ccc3c(c2)N(c2ccc(F)cc2)CC3)CCN1,-7.929,-4.751,-12.68
HIT_0224,C[C@H]1[C@@H](c2nc3cc(F)c(F)cc3o2)CCCN1c1ccc(C#N)s1,-7.489,-5.19,-12.679
HIT_0225,Cc1cccc2c1N(C(=O)[C@@H]1CC[C@H](C)N1c1cncc3c1CCN3)CCNC2,-7.076,-5.603,-12.678999999999998
HIT_0226,Cc1ccc(N[C@H]2C[C@@](F)(C(=O)N(C)c3ccc(F)c(F)c3F)C2)nc1,-7.231,-5.447,-12.678
HIT_0227,C[C@H]1C[S@](=O)CCN1c1cccc(N(C)c2ccc3c(c2)CCCNC3)c1,-6.907,-5.771,-12.678
HIT_0228,O=C(Nc1cnc2c(c1)CCC2)N[C@@H]1CCc2cc(F)cc(F)c2C1,-6.822,-5.855,-12.677
HIT_0229,CC1(C)CN(c2ccc3c(c2)CN(c2ccc(F)c4c2CC(=O)N4)CC3)CCCN1,-8.396,-4.28,-12.676000000000002
HIT_0230,Ic1ccc2c(c1)N(c1ccc3c(c1)[C@@]1(CCN1)CCO3)CC2,-7.553,-5.123,-12.676
HIT_0231,Fc1cccc2c1CN(c1ccc3c(c1)CCN3)CCC2,-7.456,-5.219,-12.675
HIT_0232,C[C@@H]1CN(C(=O)N2CCN(c3cccc(C#N)c3)c3ccccc32)CC[C@@H]1N,-7.09,-5.581,-12.671
HIT_0233,O=[S@]1CCCN(c2ccc3c(c2)CN(c2ccc(F)cc2O)CCC3)CC1,-7.238,-5.433,-12.671
HIT_0234,Cn1nc(N2CCC[C@](C)(C#N)C2)cc1Nc1ccc(F)c2c1CNCC2,-7.802,-4.867,-12.669
HIT_0235,Oc1ccc2c(c1)CN(C1=CC[C@@H](O)c3ncccc31)CCC2,-7.877,-4.792,-12.669
HIT_0236,Oc1cccnc1N1CCc2ccc(N3CCCC34CCOCC4)cc21,-7.412,-5.257,-12.669
HIT_0237,N#Cc1ccc(N)cc1N1CC[C@@]12CCCc1ccccc12,-7.725,-4.943,-12.668
HIT_0238,O=C([C@@H]1CC2(CC2)CN1)N1CC2(CCCc3ccccc32)C1,-6.956,-5.711,-12.667000000000002
HIT_0239,Cc1cccc2c1CCC[C@H]2Nc1ccc2c(c1)OCC[C@]21CCN1,-7.613,-5.054,-12.667000000000002
HIT_0240,C[C@H]1CN(c2cnc3c(c2)N(c2cc(F)c(F)cc2C#N)CCN3)CC[C@@]1(C)O,-8.438,-4.224,-12.662
HIT_0241,C[C@@H]1CCc2cccc(O)c2N1C(=O)c1cccc2c1COCC2,-7.456,-5.203,-12.659
HIT_0242,Cc1cnc(C#N)c(N2CCCc3ccc(Oc4ccc(=O)n(C)c4)cc3C2)c1,-7.272,-5.387,-12.658999999999999
HIT_0243,Cc1ccc(N2CCc3c(C#N)cccc3C2)nc1NC(=O)N1CCOCC1,-7.26,-5.396,-12.655999999999999
HIT_0244,CN1CCN(C(=O)c2cc(N3CCOc4c(F)cccc43)c[nH]2)C(C)(C)C1,-7.68,-4.973,-12.652999999999999
HIT_0245,O[C@]1(c2ccccc2)CCCN(c2ccc3c(c2)CNCC3)C1,-7.663,-4.989,-12.652000000000001
HIT_0246,C[C@@H]1CN(c2ccc3c(c2)CNCC3)CC[C@H]1N1CCc2ccc(F)cc21,-7.194,-5.453,-12.647
HIT_0247,C[C@H]1C(=O)CCC[C@@H]1N1CCNc2ccc(-c3ccc(O)nc3)nc21,-7.475,-5.172,-12.646999999999998
HIT_0248,c1ccc2c(c1)CCN(c1cncc(N[C@@H]3CC34CCCC4)n1)C2,-7.239,-5.403,-12.642
HIT_0249,C[C@@H]1CN(c2cc(O[C@H]3CCc4ccccc43)cnc2N)C[C@H](C)N1,-7.435,-5.207,-12.642
HIT_0250,C[C@@H]1OCC[C@H]1OC(=O)c1cc(N2CCCNc3cc(F)c(F)cc32)n(C)n1,-7.452,-5.188,-12.64
HIT_0251,Cc1cc(F)cc2c1CN(c1ccc3c(c1)OCCN3)CC2,-8.034,-4.606,-12.64
HIT_0252,C[C@@]1(O)Cc2cccc(N3CCOc4cc(F)ccc43)c21,-7.364,-5.272,-12.636
HIT_0253,CC(=O)[C@H]1CCN(c2ccc3c(c2)N(c2cc4c(cc2F)CCN4)CC3)C1,-7.626,-5.01,-12.636
HIT_0254,Cc1cc(-c2ccc3c(c2)N(C(=O)[C@H]2NCC[C@H]2C)CCN3)ccc1C#N,-7.828,-4.807,-12.635000000000002
HIT_0255,O=C(N1CCc2ccc(N3CCc4cc(F)c(F)cc4C3)cc21)C1(O)CNC1,-7.905,-4.729,-12.634
HIT_0256,Cc1cc(N2CCc3ccc(N4CC5(CC[C@@H](O)C5)C4)cc32)cc(C)n1,-7.561,-5.068,-12.629
HIT_0257,c1ccc2c(c1)CN([C@@H]1CCN(C3CNCCCNC3)c3ncccc31)C2,-8.102,-4.524,-12.626000000000001
HIT_0258,C[C@H]1Oc2cc(F)ccc2[C@H]1Nc1ccc2c(c1)CNCC2,-7.606,-5.02,-12.626
HIT_0259,CC1(C)N[C@@H](C(=O)N2CCc3ccc(-c4ccc(Cl)cc4C#N)cc32)CS1,-7.92,-4.705,-12.625
HIT_0260,Cc1[nH]c(C(=O)N[C@@H]2CCc3nn(C)cc32)cc1N1CCC(F)(F)[C@H]1C(=O)O,-6.674,-5.948,-12.622
HIT_0261,C[C@@H]1C[C@@H](C)CN(c2cc3c(cn2)N(c2cc4c(cn2)CCN4)CCO3)C1,-7.896,-4.725,-12.620999999999999
HIT_0262,Cc1cccc(C(=O)N2CCCc3cc(C(=O)NC4CCC(=O)CC4)ccc32)c1,-7.438,-5.182,-12.620000000000001
HIT_0263,C[C@@H]1NCc2cc(N(CCO)c3cccc(N4CCc5c(F)cc(F)cc54)c3)cnc21,-7.22,-5.4,-12.620000000000001
HIT_0264,C[C@]1(Oc2ccc3c(n2)N(c2cc(F)c4c(c2)CCNC4)CC3)CCNC[C@@H]1F,-7.804,-4.816,-12.620000000000001
HIT_0265,Cc1c(F)ccc2c1N(C(=O)c1ccc3c(c1)CCN3)CCC2,-7.904,-4.714,-12.618
HIT_0266,Cc1ncn(C)c1N1CCOc2ccc(N3CCc4cc(O)ccc4C3)cc21,-7.086,-5.53,-12.616
HIT_0267,C[C@]1(C(=O)N2Cc3ccc(N4CCc5cc(F)ccc5C4)cc3C2)CCN1,-7.881,-4.734,-12.615
HIT_0268,Cc1c(NC(=O)N2CCNC[C@H]2C)ccc(N2CCc3cccc4c3[C@H](CCC4)C2)c1F,-7.365,-5.25,-12.615
HIT_0269,Cc1c(N2CCc3cc(F)cc(F)c3C2)ccc2c1CNC2,-7.897,-4.716,-12.613
HIT_0270,CN(c1ccc2c(c1)CN(C(=O)[C@@]1(F)CNCC13CCC3)C2)c1cc(Cl)nnc1O,-7.722,-4.888,-12.61
HIT_0271,Cc1nc(C)c(N2CCOC[C@H]2C(=O)N2CCCCc3ccccc32)[nH]1,-7.356,-5.253,-12.609
HIT_0272,CC1(C)CN(c2occc2C#N)[C@H]1C(=O)Nc1cc(N2CCC(=O)c3c(F)cccc32)ccn1,-7.053,-5.555,-12.608
HIT_0273,C[C@@H]1Cc2cccc(O)c2N(c2ccc3c(c2)[C@@]2(CC3)COCCN2)C1,-8.627,-3.98,-12.607000000000001
HIT_0274,NC(=O)[C@H]1CCC[C@](Oc2cccc(-c3cncc(C(F)(F)F)c3)c2F)(C(=O)O)C1,-7.612,-4.995,-12.607
HIT_0275,O=C(c1ccc2c(c1)CNC2)N1CCc2ccc(O)cc2CC1,-7.499,-5.108,-12.607
HIT_0276,C[C@@H]1CN(c2cc(N3CCc4cc(Br)cc(F)c4C3)ccc2C#N)CCN1,-7.249,-5.355,-12.604
HIT_0277,Cc1c(F)ccc(N[C@H]2CCc3ccc4c(c32)CCC4)c1N1CC[C@](C)(O)[C@H](C)C1,-7.845,-4.759,-12.604
HIT_0278,Cc1ccc(F)c2c1N(c1cnc(NC(=O)C3(N)CC4(CC4)C3)cn1)CCC2,-7.447,-5.156,-12.603
HIT_0279,Cn1ncc(-c2nc3cc(F)ccc3n2C2(C)CCCCC2)n1,-7.709,-4.893,-12.602
HIT_0280,Cc1c(C#N)cncc1N[C@H]1CC2(C1)C[C@H](C(=O)N1Cc3ccc(F)cc3C1)C2,-7.525,-5.077,-12.602
HIT_0281,Oc1ccc2c(c1)N(c1ccc3c(c1)[C@@]1(CC3)COCCN1)CCC2,-7.76,-4.841,-12.600999999999999
HIT_0282,Cc1cccc2c1CCN2c1cc(NC2=C(C#N)CCCC2)ccn1,-7.706,-4.895,-12.600999999999999
HIT_0283,N#CCC(=O)N1CCCc2ccc(N3CCc4cccc(F)c43)cc2C1,-6.785,-5.813,-12.597999999999999
HIT_0284,O=C(c1[nH]cnc1CO)N1CCc2ccc(N3C[C@@H](F)c4ccccc43)cc21,-7.356,-5.241,-12.597
HIT_0285,C[C@@H]1CCN(C(=O)[C@@H]2CCN([C@H]3CCc4c(F)cccc4C3)C2)[C@@H]1C(=O)O,-7.337,-5.26,-12.597
HIT_0286,O=C1c2c(cccc2C2=CCCC2)CN1[C@@]1(C(=O)O)COc2ncccc21,-7.383,-5.213,-12.596
HIT_0287,C[C@H]1CN(c2ccc(F)c3c2CN(c2cnc4c(c2)NCC4)CC3)[C@@H](C)CO1,-7.574,-5.021,-12.594999999999999
HIT_0288,O[C@@H]1CCc2c(O[C@@H]3CCc4c(F)ccc(F)c43)cccc21,-7.703,-4.891,-12.594000000000001
HIT_0289,C[C@]1(F)C[C@@H](c2nc3nc(Cl)cnc3n2[C@H]2Cc3ccccc32)C1,-7.115,-5.478,-12.593
HIT_0290,O=C(Nc1ncccc1N1CC2(CC2)c2cccc(F)c21)[C@@H]1CCCN1,-7.181,-5.409,-12.59
HIT_0291,Cc1cc(-c2ccc3c(c2)N(C(=O)[C@@H]2NCC2(C)C)CCN3)ncc1F,-7.5,-5.089,-12.589
HIT_0292,Cc1ccc(F)c(O)c1N1CCC[C@](O)(CC(=O)N2CCc3c(F)ccc(F)c32)C1,-8.201,-4.382,-12.583
HIT_0293,CN1CC[C@H]1C(=O)N1CCc2cc(N3CCc4cc(F)cc(C(=O)O)c4C3)ccc2C1,-7.327,-5.256,-12.583
HIT_0294,C[C@H]1NCC[C@@H]1C(=O)Nc1ccc(F)c(CN2CCc3ccc(F)cc3C2)c1,-7.162,-5.42,-12.582
HIT_0295,Oc1cccc2c1CCC[C@@H]2N[C@@H]1CCc2ccc3c(c21)CCO3,-7.27,-5.312,-12.582
HIT_0296,CN1CC[C@@H]2CN(c3cccc(Oc4ccc(F)c5c4OCCC5=O)n3)C[C@H]21,-7.314,-5.267,-12.581
HIT_0297,O=C([C@H]1Cc2cc(F)ccc2CN1)N1CCc2c(O)ccc(F)c2C1,-7.5,-5.079,-12.579
HIT_0298,C[C@@H]1CCCN([C@H]2CNCc3ccc(N4CCc5cccc(F)c54)cc32)[C@H]1C,-7.599,-4.977,-12.576
HIT_0299,O=C1CCCc2c(N3CCc4c(F)ccc(F)c4C3)ccnc21,-7.577,-4.998,-12.575
HIT_0300,CC1(C)CCN[C@H]1c1nc(-c2cc(N3CCCc4c(F)cc(F)cc43)ccc2O)no1,-7.782,-4.793,-12.575
HIT_0301,C[C@@H]1CN(c2cnccc2C#N)C[C@H]1c1nc(-c2cccc3c2CCN3)no1,-7.373,-5.201,-12.574
HIT_0302,Cc1cc(C#N)cnc1N1CCC[C@]2(C1)C[C@H](N1CCCc3cccnc31)C2,-7.054,-5.517,-12.571000000000002
HIT_0303,N#CC1(C#N)CN(c2cc(N3CC[C@H]3c3ccccc3F)nc3c2CCN3)C1,-7.02,-5.551,-12.571
HIT_0304,CC1(C)CCCCN1[C@@H]1CCc2ccc(N3CCc4c(O)ccc(O)c4C3)cc21,-8.19,-4.381,-12.571
HIT_0305,Cc1c(O)cccc1N1CCc2ccc(N3CCC(C#N)CC3)cc21,-7.372,-5.197,-12.568999999999999
HIT_0306,C[C@@H]1[C@H](O)CCCN1c1ccc2c(c1)CN(c1c(F)cccc1C#N)CC2,-7.267,-5.301,-12.568000000000001
HIT_0307,N#Cc1cc(N)c(N)cc1N1CC2(CCOCC2)c2c(F)cccc21,-7.304,-5.264,-12.568000000000001
HIT_0308,Cc1cccc(-c2ccc3c(c2)[C@@H](N2CC[C@@H](O)[C@H](C)[C@@H]2C)CO3)c1C,-7.969,-4.598,-12.567
HIT_0309,CCN1CC(=Cc2ccc(-c3ccc(F)nc3C)o2)C(=O)NC2(CCCC2)C1=O,-6.876,-5.69,-12.566
HIT_0310,C[C@@H]1COCCCN1c1cc(N2CCc3ccc(Cl)cc3C2)cnc1O,-7.482,-5.084,-12.565999999999999
HIT_0311,NC(=O)c1cc(F)cc(N2CC[C@H](c3c(F)cccc3F)C2)c1F,-7.294,-5.271,-12.565
HIT_0312,N#Cc1cc(N2CCCc3ccc(O)cc3C2)ccc1O,-7.387,-5.177,-12.564
HIT_0313,C[C@@H]1CCCCN(c2ccc3c(c2)CCN(c2ccc4c(c2)[C@]2(CCN2)CCO4)C3)C1,-7.079,-5.484,-12.562999999999999
HIT_0314,Cc1cc2nc([C@H]3CNCC3(C)C)oc2cc1N1CCC2(CCCC(=O)N2)CC1,-7.354,-5.207,-12.561
HIT_0315,Cc1cccc2c1CCN2[C@H]1CC[C@@H](C)N(c2ccc3c(c2)CC[C@@H](O)C3=O)C1,-7.18,-5.381,-12.561
HIT_0316,N#Cc1ccncc1-c1cccc2c1CCN(c1ccc3c(c1)CNC3)C2,-6.972,-5.589,-12.561
HIT_0317,Cc1ccnc(O)c1C(=O)N1CCc2c(F)ccc(N3C[C@@H]4CCC[C@@]4(C#N)C3)c2C1,-7.879,-4.676,-12.555
HIT_0318,CC1=C(N2CCC(=O)[C@H](C)C2)CN(c2cnc3c(c2)C(=O)CCN3)CC1,-6.765,-5.787,-12.552
HIT_0319,C[C@@H]1CCCN(c2ccc(-c3ccc4c(c3)[C@]3(CCN3)CCO4)nc2)[C@@H]1C,-7.313,-5.239,-12.552
HIT_0320,O=C([C@H]1CCCN(C(=O)[C@@]23CCC[C@@H]2NCC3)C1)N1CCCc2ccccc2C1,-7.383,-5.166,-12.549
HIT_0321,FC1CCN(c2cncc(N3CCC[C@@H]3c3nc4cccc5c4n3CCO5)n2)CC1,-7.189,-5.356,-12.545
HIT_0322,O=C([C@H]1CCNC1)N1CC[C@@H](N2CCc3ccc(F)cc32)c2c(F)cccc21,-7.349,-5.194,-12.543
HIT_0323,CC1(C)CN(c2ccc3c(c2)[C@@H](N(c2ncncc2F)C2CC(=O)C2)CCN3)CCO1,-7.464,-5.078,-12.542000000000002
HIT_0324,O=C(N[C@@H]1CCc2cc(F)ccc21)c1ccc2c(n1)CCCN2,-7.482,-5.06,-12.542
HIT_0325,O=C(c1cccc2c1CN(c1ccc3c(n1)NCCC3)CC2)N1CCCNCCC1,-7.685,-4.857,-12.542
HIT_0326,Cc1cccc(C#N)c1N[C@@H]1CCOc2c(F)cc(-c3cccnc3F)cc21,-7.516,-5.025,-12.541
HIT_0327,Cc1cc(Oc2cc(C(=O)N3CCCOc4ccccc43)cnc2C)ccc1O,-6.788,-5.752,-12.54
HIT_0328,O=C([C@@H]1CN=CN1)N1CCc2ccc(N3CCc4c(F)cccc4C3)nc21,-7.378,-5.162,-12.54
HIT_0329,C[C@H]1Oc2c(F)cccc2[C@@H]1NC(=O)Cc1cc(N2CCC23CCOCC3)ccn1,-7.938,-4.602,-12.54
