hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0330,O=C([C@@H]1Cc2cc(F)ccc2CN1)N1CCCc2cc(F)ccc2C1,-7.277,-5.262,-12.539
HIT_0331,C[C@H]1CCC(=O)CN1c1ccc2c(c1)CN([C@@H]1CNc3ccccc31)C2,-7.804,-4.734,-12.538
HIT_0332,Fc1ccc(-c2ccc3c(n2)N(c2ccc4c(c2)NCC4)CC3)c(Cl)c1,-7.578,-4.959,-12.536999999999999
HIT_0333,F[C@]1(c2cccc(N3Cc4ccccc4C3)c2)CCNC1,-7.535,-4.999,-12.533999999999999
HIT_0334,Fc1cccc2c1CCN(c1ccc3c(c1)N([C@@H]1CCCNCC1)CCO3)C2,-7.943,-4.59,-12.533
HIT_0335,Cc1ccc(-c2c(F)ccc3c2CC[C@@H]3N[C@H]2C[C@@H](C)[C@@H](C)C2)c(F)c1,-7.56,-4.972,-12.532
HIT_0336,Cn1cnc(Nc2cnc3c(c2)NCC3)c1C(=O)N1CCCc2cccc(F)c2C1,-7.748,-4.784,-12.532
HIT_0337,O=C1NCCN1c1cccc(N2CCCc3ccc(F)cc3C2)c1,-7.602,-4.929,-12.531
HIT_0338,CC1CC2(C1)CN(c1ccc3c(c1)COC[C@H]3N1CCCc3ccc(O)cc31)C2,-7.383,-5.147,-12.530000000000001
HIT_0339,Cc1ccc2c(c1)[C@H](N[C@H]1CCc3cccc(F)c31)CCN2,-7.222,-5.307,-12.529
HIT_0340,CC1=C(N2CCC(C)(C)[C@H]2C)CN(c2cc3c(cc2F)OCCN3)CC1,-6.793,-5.734,-12.527000000000001
HIT_0341,Nc1cnccc1N1CCC[C@@]12CCN([C@]1(C(=O)O)COc3ccc(F)cc3C1)C2,-8.027,-4.499,-12.526
HIT_0342,C[C@]1(O)CCC[C@H]1Nc1ccc2c(c1)CN([C@H]1CC[C@H](C)CC1)CCC2,-7.405,-5.119,-12.524000000000001
HIT_0343,Oc1cccc(F)c1-c1ccc2c(c1)NCC[C@H]2N1CCCCOCC1,-6.768,-5.754,-12.521999999999998
HIT_0344,CN(c1ccc2c(c1)CNC2)c1cccc(N2CC3(CCCCCO3)C2)n1,-6.939,-5.581,-12.52
HIT_0345,Fc1cc(Cl)ccc1-c1ccc2c(c1)CN(c1ccc3c(c1)CCNC3)CC2,-7.589,-4.929,-12.518
HIT_0346,Cc1ccc(-c2cccc3c2CCN(C(=O)[C@H]2CNCCCO2)C3)c(F)c1,-8.017,-4.5,-12.517
HIT_0347,C[C@H]1C[C@H](C)CN(c2ccc3c(c2)N(c2cccc4c2NC(=O)C42CC2)CC3)C1,-7.411,-5.106,-12.517
HIT_0348,C[C@H]1COCCCN1c1cnc2c(c1)CN(c1cccc3c1CNCC3)CC2,-7.692,-4.824,-12.516
HIT_0349,Cc1ccc(N2CCc3ccc(N4CCC[C@@H](O)[C@@H]4C)cc3C2)cn1,-7.822,-4.691,-12.513
HIT_0350,O=C(c1ccccc1[C@H]1CCCN1)N1CCCc2cc(F)ccc2C1,-7.493,-5.02,-12.513
HIT_0351,Cc1ccc(F)c2c1N([C@@H]1CCCN(c3nc4c(cc3C#N)CNCC4)CC1)CCC2,-8.169,-4.343,-12.512
HIT_0352,Cc1oncc1N(C)c1ccc2c(c1)[C@H](Oc1ccc(O)nc1N)CC2,-7.43,-5.082,-12.512
HIT_0353,N#C[C@]1(F)CCCN(c2cc3c(cc2F)[C@H](N2CCc4ccc(F)c(F)c42)CO3)C1,-7.633,-4.879,-12.512
HIT_0354,FC(F)(F)[C@H]1C[C@@H]1Nc1cccc2c1CN(c1c[nH]c3nccc-3c1)CC2,-7.37,-5.141,-12.511
HIT_0355,Cc1ccc(C(=O)N2CCCCNc3ccccc32)cc1,-7.641,-4.869,-12.51
HIT_0356,Cc1ncc(C(=O)Nc2ccc(=O)n(C)c2)cc1N1CCc2oncc2C1,-7.263,-5.247,-12.51
HIT_0357,Cc1cnc(-c2ccc(C#N)cc2)cc1Oc1ccc2c(c1)NC(=O)CO2,-7.659,-4.848,-12.507
HIT_0358,C[C@@H]1Cc2ccc(N3CCC(F)(F)[C@@H](C)C3)cc2CN1c1cc2c(cc1F)NCCO2,-6.95,-5.556,-12.506
HIT_0359,O=C(c1n[nH]cc1F)N1CCOc2ccc(N3CC4(CCCCC4)C3)cc21,-7.542,-4.962,-12.504
HIT_0360,c1cc2c(c(N3CCCNC[C@@H](N4CCc5ccncc54)C3)c1)CNCC2,-7.624,-4.88,-12.504
HIT_0361,O=C1OCc2ccc(N3CCNCCNCc4cccc(n4)C3)cc21,-7.602,-4.897,-12.499
HIT_0362,O=C1COc2ccc(N3CCN[C@@H](C(=O)N4CCCc5ccc(F)cc5C4)C3)cc21,-7.68,-4.817,-12.497
HIT_0363,C[C@]1(O)CCN(Cc2ccc(F)cc2N2Cc3ccc(F)cc3C2)C1,-7.777,-4.72,-12.497
HIT_0364,C[C@@H]1c2c(F)cccc2CCN1C(=O)[C@@]1(C)CCN(c2ccc(F)cn2)C1,-6.849,-5.648,-12.497
HIT_0365,N#Cc1c[nH]nc1N1CCCc2ccc(N3CC[C@@](F)(C#N)C3)cc2C1,-7.222,-5.273,-12.495000000000001
HIT_0366,Cc1cc(-c2ccc3c(c2)CN(C(=O)[C@H]2CN[C@H]2C)CCC3)cnc1C,-7.1,-5.395,-12.495
HIT_0367,C[C@H]1NCCC[C@@H]1C(=O)N1CCCCc2ccc(-c3ccc(O)nc3F)nc21,-7.717,-4.778,-12.495
HIT_0368,C[C@@H]1c2ccccc2[C@H](C)N1C(=O)[C@H]1CN(c2cnn3c2CNCC3)CC12CCCC2,-7.673,-4.82,-12.493
HIT_0369,C[C@@H]1CC(=O)CCN1c1cnc2c(c1)N([C@H]1CCCCCC(=O)[C@H]1F)CC2,-7.62,-4.873,-12.493
HIT_0370,Nc1ccc2c(c1)[C@@H](N1CCC(F)(F)CC1)c1ccccc1-2,-7.792,-4.7,-12.492
HIT_0371,O=C[C@@H]1CN(C(=O)[C@H]2CC[C@@H](C(=O)N3CCC[S@](=O)c4ccccc43)C2)c2ccccc21,-6.683,-5.808,-12.491
HIT_0372,C[C@H]1CCN[C@H]1C(=O)N[C@H]1CCc2c1ccc(F)c2-c1ccc(C#N)c(F)c1,-6.707,-5.782,-12.489
HIT_0373,C[C@H]1[C@H](c2ccccc2)NCC[C@@H]1N1[C@@H]2CCC[C@H]1C[C@H](C#N)C2,-7.501,-4.988,-12.489
HIT_0374,C[C@@H]1Cc2nc(Nc3ncccc3N(C)[C@H]3CCc4ccc5c(c43)CCC5)sc2CN1,-7.655,-4.831,-12.486
HIT_0375,Cc1ccnc(N2CCc3ccc(N4CCC[C@@H](C)[C@H]4C)cc32)c1,-7.752,-4.733,-12.485
HIT_0376,COc1cccc2c1CN(c1cccc(Oc3cc4c(cc3F)C(=O)CO4)n1)CC2,-7.969,-4.515,-12.484
HIT_0377,Cc1cc(O)ncc1N1c2ccccc2C[C@H]1C(=O)N1CCCC2(CC2)C1,-8.117,-4.366,-12.483
HIT_0378,C[C@]1(C#N)CCN(c2cc3c(cn2)N(c2ccc4c(c2)CCCNC4)CCO3)C1,-7.865,-4.617,-12.482
HIT_0379,Cc1cccc(N)c1N1CCN(c2cccc3c2NCC3)CC(=O)C1,-7.057,-5.425,-12.482
HIT_0380,CC1(C)CN(c2cc(-c3ccc(C#N)cc3F)cnc2C(N)=O)CCS1(=O)=O,-7.057,-5.424,-12.481000000000002
HIT_0381,Cc1cccc(C#N)c1N1CCCn2nc(C(=O)N3CCC(=O)C3(C)C)cc2C1,-7.193,-5.288,-12.481
HIT_0382,C[C@@H]1C(=O)CCC[C@@]1(O)Oc1ccc2c(c1)CCN(c1onc3c1CCC3)C2,-7.063,-5.418,-12.481
HIT_0383,Cc1cccc2c1N(c1ccc3c(c1)C[C@@H](C)N(C(=O)[C@]1(C)CCCN1)C3)CCNC2,-8.062,-4.417,-12.479
HIT_0384,c1cc(N2CC[C@@]3(CCCO3)C2)c2c(c1)N(c1c[nH]c3nccc-3c1)CC2,-7.543,-4.936,-12.479
HIT_0385,O=C([C@@H]1CC[C@H]1c1nc2ccnc(-c3cc4cccnc4[nH]3)c2o1)N1CCC(F)(F)C1,-8.006,-4.473,-12.479
HIT_0386,C[C@]1(C#N)CCN(c2cc(Nc3ccc4c(c3)C(=O)CO4)c3c(c2)OCCO3)C1,-7.481,-4.998,-12.479
HIT_0387,C[C@H]1C[C@H](C(F)(F)F)CN(c2ccc3c(c2)N(C(=O)c2ccc(Cl)cc2F)CCN3)C1,-7.638,-4.84,-12.478
HIT_0388,C[C@@H]1[C@@H](C)N(c2ccc(F)c3c2CC(=O)N3)CCN1c1ccc2c(c1)CCCNC2,-8.125,-4.351,-12.475999999999999
HIT_0389,C[C@@]1(c2ccccc2)CCCN1C(=O)C1(NC(=O)N[C@@H]2CCCOc3cc(F)ccc32)CCCC1,-7.405,-5.07,-12.475000000000001
HIT_0390,Cc1cc(-c2cccc3c2O[C@@H](C(=O)N2C[C@@H](C)O[C@@H](C)[C@@H]2C)N3)ccc1F,-7.323,-5.152,-12.475000000000001
HIT_0391,O=C([C@@H]1C[C@]12CCNC2)N1Cc2cccc3cccc(c23)C1,-7.318,-5.157,-12.475
HIT_0392,C[C@@H]1CCN(c2ccc(O)c(F)c2)CC[C@H]1N1CCc2c(F)cccc2C1,-7.662,-4.813,-12.475
HIT_0393,O=C([C@@H]1CNCCO1)N1CCc2cccc(N3CCc4ccc(O)cc4C3)c2C1,-8.431,-4.044,-12.474999999999998
HIT_0394,FC(F)(F)c1ccnc(N[C@H]2C[C@@H](N3CCOc4ccc(Cl)cc4C3)C2)n1,-6.777,-5.697,-12.474
HIT_0395,O=C(c1ccc2c(c1)CNC2)N1CCc2ccc(F)c(F)c21,-7.239,-5.234,-12.472999999999999
HIT_0396,CN(C)c1nc(O)cc([C@H]2CCN(c3ccc4c(c3)C(=O)CCN4C(=O)c3cccc(F)c3)C2)n1,-6.671,-5.799,-12.47
HIT_0397,c1cc2c(c(Oc3ccc4c(c3)[C@]3(CC4)COCCN3)c1)CCN2,-7.962,-4.506,-12.468
HIT_0398,Cc1nc2c(o1)CCN([C@@H]1CC[C@H](C)N(c3ccc4c(c3)CCCNC4)C1)C2,-7.403,-5.065,-12.468
HIT_0399,O=C(c1n[nH]c(N2CCC3(CCCC3)C2)n1)N1CCc2cccc(Cl)c2C1,-6.606,-5.86,-12.466000000000001
HIT_0400,C[C@@H]1NCc2cc(N[C@@H]3CCc4ccc(F)cc4C3)cnc21,-7.415,-5.049,-12.464
HIT_0401,C[C@@H]1CN(c2ccc3c(c2)C[C@@H](O)C3)CC[C@H]1N1CCc2ccc(F)cc21,-7.077,-5.387,-12.463999999999999
HIT_0402,Cc1cccc(C#N)c1N1CCc2c(ccc(O)c2N2CCC[C@](C)(F)C2)C1,-7.431,-5.032,-12.463000000000001
HIT_0403,Cc1cncc(F)c1C(=O)N1CCCNC[C@H](N2CCc3ccc(O)cc3C2)C1,-7.653,-4.81,-12.463
HIT_0404,O=C(N[C@H]1[C@@H]2COC[C@@H]21)N1CC[C@H](N2CCc3c(Cl)cccc32)c2ccccc21,-7.358,-5.103,-12.460999999999999
HIT_0405,O=C(c1ccc2c(c1)CCN2)N1CCc2c(F)cc(F)cc2C1,-7.225,-5.235,-12.46
HIT_0406,C[C@@H]1CNCC[C@@H]1N1CCc2ccc(N3CCC34CCOCC4)cc21,-7.323,-5.136,-12.459
HIT_0407,Cc1cc2c(c(N3CC4(CC(N5CCc6ccc(F)cc65)C4)C3)c1)OC[C@H]2O,-7.793,-4.666,-12.459
HIT_0408,C[C@@H]1CCC12CN(c1ccc3c(c1)CN(C(=O)[C@H]1NCC[C@H]1O)CC3)C2,-7.709,-4.749,-12.457999999999998
HIT_0409,COc1ccc(N2CCC3(CC2)CC(F)(F)CO3)c(CCN2CCc3ccccc3C2)c1,-7.11,-5.344,-12.454
HIT_0410,O=C1NCCCc2c1cccc2N1CCc2c1ccc(F)c2F,-7.063,-5.391,-12.454
HIT_0411,O=C1CCOc2cc(N3CC(F)(C(=O)N4CCC[C@H](O)c5cc(F)ccc54)C3)ccc21,-6.644,-5.81,-12.454
HIT_0412,C[C@@H]1CN(c2cc(F)cc3nc([C@H]4NCC[C@@H]4C)oc23)[C@H](C)CO1,-7.125,-5.328,-12.453
HIT_0413,Cc1ccc(N2CC[C@H](C)[C@H]2C(=O)N2CCCNc3cc(F)c(F)cc32)nc1,-7.789,-4.664,-12.453
HIT_0414,Fc1cccc2c1N([C@@H]1CNc3ccccc31)CCC2,-7.505,-4.948,-12.453
HIT_0415,Cc1ccc(F)c(-c2cc(C)cc3c2CN(C(=O)[C@H]2CCCN[C@H]2C)CC3)c1,-7.858,-4.594,-12.452
HIT_0416,Cc1nccc(N2CC(Oc3nc4ccc([N+](=O)[O-])cc4[nH]3)C2)c1-c1ccc2c(c1)OCO2,-6.767,-5.682,-12.449000000000002
HIT_0417,O=C(Nc1cncc(N2CCc3cc(O)ncc3C2)c1)N1CCCCC1,-6.986,-5.463,-12.449
HIT_0418,CC1(C)CCCN[C@@H]1c1nc2cc(C(=O)N3Cc4cccc(C#N)c4C3)ccc2o1,-6.978,-5.469,-12.447
HIT_0419,Cc1ccc(Nc2cc(F)ccc2C#N)cc1N1CCC[C@]2(CCO2)C1,-7.907,-4.539,-12.446
HIT_0420,N#Cc1ccc(-c2ccc3c(c2)CN(c2cccc4c2CNC4)CC3)c(F)c1,-6.809,-5.636,-12.445
HIT_0421,O=C1C[C@H]2c3c(cccc31)CCN2c1ccc2c(c1)[C@@H](O)CC2,-7.316,-5.127,-12.443
HIT_0422,O=C1CCCCC[C@H](N2CC[C@@H](c3nc4cc(F)c(F)cc4o3)C2)[C@@H]1F,-7.212,-5.23,-12.442
HIT_0423,N#Cc1cccnc1N1CCNc2ccc(-c3ccnc(F)c3)cc21,-7.007,-5.435,-12.442
HIT_0424,Cc1cccc(N2CCCc3nc(N4CC5(CCCCO5)C4)ccc32)c1O,-7.809,-4.63,-12.439
HIT_0425,CCc1ncccc1N1CCc2ccc(N3CCC[C@H](CO)[C@H]3C)c(C)c2C1,-8.246,-4.192,-12.438
HIT_0426,CC[C@H]1[C@@H](O)CCN1C(=O)CCc1c2c(nc3ccccc13)-c1c(Cl)ccc(O)c1C2,-7.849,-4.589,-12.438
HIT_0427,N#Cc1cc(NC(=O)[C@H]2CNCC23CC3)cc(N2CCCc3ccc(F)cc3C2)c1,-7.198,-5.24,-12.438
HIT_0428,Fc1ccc(N2CCN(c3ccc4c(n3)OCCN4)CC2)cc1F,-7.069,-5.369,-12.437999999999999
HIT_0429,Cc1c(N2CCCC[C@H](N3CCC(C)(N(C)C)CC3)C2)ccc2c1CNCC2,-7.801,-4.636,-12.437000000000001
HIT_0430,CN1CCCN([C@@H]2CCNc3cc(F)ccc32)c2ccccc21,-7.827,-4.609,-12.436
HIT_0431,Cc1ccc(-c2ccc3c(c2)CN([C@@H]2CCC[C@@H]4CNCC[C@H]42)CCO3)c(F)c1,-7.718,-4.716,-12.434000000000001
HIT_0432,C[C@H]1[C@@H](c2nc3cnn4c3n2CCC4)CCN1c1cc(C#N)c(O)cc1F,-7.487,-4.945,-12.432
HIT_0433,C[C@@H]1CN(c2ccc(C#N)c(Oc3ccnnc3O)c2)CC[C@@]1(C)O,-7.475,-4.956,-12.431000000000001
HIT_0434,O=C(N[C@H]1C[C@H](N2CCC[C@H](O)c3cc(F)ccc32)c2ccccc21)[C@H]1C[C@H](F)C1,-7.417,-5.014,-12.431000000000001
HIT_0435,C#Cc1ccc(N2CCC(O)(C(=O)N3CCCc4cc(F)ccc43)CC2)cc1F,-7.32,-5.11,-12.43
HIT_0436,CN(C(=O)[C@H]1COCCN1)c1ccnc(N2CCOc3ccc(O)cc3C2)c1,-7.507,-4.921,-12.428
HIT_0437,C[C@H]1CCCN[C@H]1C(=O)N1CCc2cc(N3CCc4ccc(F)cc43)ccc21,-7.506,-4.921,-12.427
HIT_0438,c1cc2c(c(N3Cc4cnc(N5CCCC56CCOCC6)cc4C3)c1)CCNC2,-7.021,-5.404,-12.425
HIT_0439,O=C([C@H]1CNCCC1(F)F)N1Cc2ccc(-c3ccc(F)cn3)cc2C1,-7.7,-4.724,-12.424
HIT_0440,O=C1NCc2ccc(N(Cc3ccc(F)c(F)c3F)[C@H]3COCc4cc(F)ccc43)cc21,-8.526,-3.898,-12.424
HIT_0441,C[C@H]1C[C@@H](C(=O)N2CCc3cccc(O)c3C2)N1c1ccnc(F)c1F,-7.447,-4.974,-12.421
HIT_0442,O=C(NS(=O)(=O)c1cccc(F)c1)[C@@H]1CN([C@@H]2Cc3ccccc32)CC12CCCC2,-7.5,-4.92,-12.42
HIT_0443,N#C[C@@]1(C(F)(F)F)CCCN1c1ccc2c(c1)CCCNC2,-7.188,-5.231,-12.419
HIT_0444,C[C@@]1(C(=O)N2CCc3cc(F)c(N4CCc5ccc(F)cc5C4)cc32)CCCN1,-7.55,-4.869,-12.419
HIT_0445,CNc1ccc(N2CC[C@@H](N3CCCc4cccc(F)c4C3)C[C@H]2C)nc1,-7.412,-5.007,-12.419
HIT_0446,O=C1CCCCN(c2cncc(N3CCc4ccc(F)cc43)n2)C1,-7.185,-5.233,-12.418
HIT_0447,Cc1cnccc1-c1c(F)ccc2c1CCN(C(=O)[C@H]1C[C@H](C)CN1)CC2,-7.618,-4.799,-12.417000000000002
HIT_0448,Cc1ccc(N2CC[C@]23CCCc2ccc(F)cc23)nc1,-6.975,-5.442,-12.417
HIT_0449,Cc1cc(CN2CCc3c(F)cccc32)c(N2CCC[C@@H](C(=O)O)C2)nc1C,-7.592,-4.824,-12.416
HIT_0450,C[C@@H]1NCC[C@H]1C(=O)N1CCc2ccc(N3CCn4nccc43)cc2C1,-7.715,-4.7,-12.415
HIT_0451,CC(=O)Nc1cnc(Oc2ccc3c(c2)[C@]2(CCN2)CCO3)c(C)c1,-7.052,-5.362,-12.414
HIT_0452,Cn1ccc(-c2ccc3c(c2)CN(c2n[nH]c4c2CCC4)CCC3)cc1=O,-7.068,-5.344,-12.411999999999999
HIT_0453,Fc1cc(F)c2c(c1)[C@H](Oc1ccc3c(c1)OCCNC3)CC2,-7.446,-4.966,-12.411999999999999
HIT_0454,C[C@@H]1CC2(CCCC2)CN1c1cnc(C#N)c(N2CCc3c(C#N)cccc3C2)c1,-6.472,-5.939,-12.411000000000001
HIT_0455,O=C(c1ccc(F)c2c1CNCC2)N1CCc2c(O)ccc(F)c2C1,-7.641,-4.767,-12.408000000000001
HIT_0456,C[C@@H]1CCCN(c2ccc3c(n2)N([C@H]2CNCC2(F)F)CCC3)[C@H]1C,-7.686,-4.722,-12.408000000000001
HIT_0457,NN1C(=O)Cc2ccc(O[C@H]3CCc4cc(F)ccc43)cc21,-8.122,-4.286,-12.408
HIT_0458,NC[C@H]1C[C@H](N2CC[C@@]23CCOc2ccc(F)cc23)c2ccccc21,-7.771,-4.636,-12.407
HIT_0459,Nc1nnccc1C(=O)N1CCC[C@H](CC(=O)N2CCCc3ccc(F)cc3C2)C1,-7.243,-5.163,-12.406
HIT_0460,O=C1CCOc2cc(F)c(N3C[C@@H](C(=O)N4CCc5cc(F)c(F)cc54)C(F)(F)C3)cc21,-7.559,-4.847,-12.406
HIT_0461,Cc1ccc(N2CCCC[C@H](N3C[C@@H](C)c4ccccc43)C2)c(O)c1,-7.644,-4.762,-12.405999999999999
HIT_0462,O=C(NCc1nccc(O)n1)N1CCc2cccc3c2[C@H](CCC3)C1,-6.781,-5.625,-12.405999999999999
HIT_0463,N#Cc1ccccc1C(=O)N1CC[C@H](Oc2ccc3c(n2)NC(=O)C3)c2ccccc21,-6.822,-5.584,-12.405999999999999
HIT_0464,N#Cc1ccc(Oc2ccc3c(c2)CNCCC3)cc1O,-7.385,-5.021,-12.405999999999999
HIT_0465,Cc1nn(C)c(C(=O)O)c1N1CCN(C)c2ccc(N3CCCc4c(C#N)cccc43)cc2C1,-7.925,-4.48,-12.405000000000001
HIT_0466,Cc1ccc(-c2ccc3c(c2)CN(C(=O)[C@@H]2NCCC2(F)F)CC3)c(C)n1,-7.288,-5.117,-12.405000000000001
HIT_0467,Cc1c(F)ccc2c1N(C(=O)c1ccc3c(n1)CCCN3)CCC2,-6.571,-5.828,-12.399000000000001
HIT_0468,C[C@@H]1C[C@@H](O)CN(c2cccc3c2CCN(c2cccnc2O)C3)C1,-7.541,-4.858,-12.399000000000001
HIT_0469,Cc1ccnc(C#N)c1N1CC[C@@]2(CCN(c3ccc4c(c3)NCCO4)C2)C1,-6.633,-5.766,-12.399000000000001
HIT_0470,Oc1cccc(N2[C@@H]3COC[C@@H]2CC(N2CCc4ccncc42)C3)c1,-7.53,-4.865,-12.395
HIT_0471,CC1(C)CCN(c2cccc(F)c2C#N)[C@H]1C(=O)Nc1cncc(Cl)c1,-6.752,-5.643,-12.395
HIT_0472,C[C@@H]1Cc2cccnc2N1C(=O)[C@H]1CC[C@@H](C)N1c1c(F)cc(O)cc1F,-7.743,-4.651,-12.394
HIT_0473,C[C@H]1CN(c2ccc3c(c2)N(c2ccc(O)cn2)CC3)CCC1=O,-7.493,-4.901,-12.394
HIT_0474,C[C@@H]1NCCC[C@@H]1N1CCc2ccc(COc3cccc(F)c3)cc2C1,-7.605,-4.789,-12.394
HIT_0475,Cc1ccc2c(n1)N([C@H]1CCNC[C@H]1C)CC[C@@H]2N1CCc2ccc(F)cc21,-8.006,-4.386,-12.392
HIT_0476,O=C([C@H]1CCNC1)N1CCc2ccc(N3CCOc4ccc(F)cc43)nc21,-7.903,-4.489,-12.392
HIT_0477,O=C(O)c1ncsc1N1CC[C@@H](C(=O)N2CC[C@]23CCCc2cc(F)ccc23)C1,-7.023,-5.367,-12.39
HIT_0478,Cc1ccc(F)c(-c2nc(C(=O)NC3(C#N)CCCCCCC3)co2)c1,-6.444,-5.945,-12.389
HIT_0479,O[C@H]1CCOc2ccc(N3Cc4cc5c(cc4C3)OCO5)cc21,-7.042,-5.346,-12.388
HIT_0480,Fc1ccc2c(c1)C1(CCN(c3ccc4c(c3)CNC4)CC1)OCC2,-7.619,-4.766,-12.385
HIT_0481,O[C@@H]1COc2ccc(N3CCOc4ccc(F)cc4C3)cc21,-7.742,-4.643,-12.385
HIT_0482,N#Cc1ccc(N2CCCc3ccncc32)cc1Oc1ccc(O)nc1,-7.806,-4.577,-12.383
HIT_0483,Cc1cc(Nc2ccc(N3CCC(=O)C[C@H]3C)c3c2CCO3)cnc1O,-7.175,-5.208,-12.383
HIT_0484,C[C@@]1(C#N)CCN(C(=O)c2nn([C@]3(C(=O)O)CCc4cc(F)ccc43)cc2F)C1,-6.896,-5.486,-12.382
HIT_0485,O=C([C@H]1CCN(c2ccc3c(n2)NCCC3)C1)N1CC[C@@]2(C1)OCc1ccccc12,-7.117,-5.265,-12.382
HIT_0486,Cc1ncncc1-c1ccc2c(c1)N(c1cnc3n1CCNC3)CCO2,-7.741,-4.641,-12.382
HIT_0487,Cc1cnc(Nc2ccc(C#N)c(N3CCN[C@@H](C)C3)c2)c(NC(C)(C)C(C)(F)F)n1,-6.699,-5.683,-12.382
HIT_0488,Oc1cc(N2CCc3ccc(N4CC5(CC(F)C5)C4)cc3C2)ccc1F,-6.983,-5.398,-12.381
HIT_0489,Cc1nnc(N2CCC[C@@H](O)c3cc(F)ccc32)cc1N1CCCNC(=O)C1,-7.481,-4.9,-12.381
HIT_0490,N[C@@H]1C[C@H]1c1c(F)cccc1N1CCc2cc(F)cc(F)c2C1,-7.3,-5.079,-12.379
HIT_0491,O=C([C@H]1CN(c2cncc(=O)[nH]2)CCCO1)N1CCCc2c(F)ccc(F)c21,-7.293,-5.085,-12.378
HIT_0492,C[C@H]1CCN[C@H]1c1nc(-c2cc(F)cc(N3CCCN(C)CC3(C)C)c2)no1,-7.379,-4.999,-12.378
HIT_0493,Cn1cc(Br)c(N2CC[C@@H]3C[C@@]3(c3nc4ncc(F)cc4o3)C2)cc1=O,-7.616,-4.761,-12.376999999999999
HIT_0494,Cc1nn(C)c(N2CC[C@H](C(=O)N3Cc4ccc(F)cc4C3)[C@H](F)C2)c1C#N,-7.032,-5.344,-12.376000000000001
