hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0495,Cc1cccc(NC(=O)C2(C)CN([C@@H]3CCOc4cccc(F)c43)C2)n1,-7.004,-5.372,-12.376
HIT_0496,Cc1cc(-c2ccc3c(c2)CN([C@H]2CC[C@](C)(N)CC2)CC3)cnc1O,-7.528,-4.846,-12.373999999999999
HIT_0497,C[C@@H]1CN[C@H](C(=O)N2CCC3(C2)Oc2ccccc2O3)c2ccccc21,-7.562,-4.811,-12.373000000000001
HIT_0498,Fc1ccc2c(c1)CN(c1ccc3c(n1)NCCCC3)CCC2,-7.366,-5.007,-12.373
HIT_0499,COc1cc(O)c(F)cc1N1CCc2ccc(COc3cncc4c3CCC[C@@H]4O)cc2C1,-8.124,-4.248,-12.372
HIT_0500,Nc1oc2c(c1C(=O)N1CCCNc3ccccc3C1)CCCC2,-7.566,-4.802,-12.367999999999999
HIT_0501,N#Cc1ccccc1-c1cccc2c1OC[C@@H]2NC(=O)[C@H]1CC(F)(F)CN1,-7.063,-5.304,-12.367
HIT_0502,Cc1cn2c(n1)CN([C@@H]1CCN(C(=O)[C@@H]3CCN3)c3cc(F)ccc31)CC2,-6.834,-5.532,-12.366
HIT_0503,NN1CCC[C@H]1c1nc([C@]2(F)C[C@@H](N3CCc4c(F)cccc4C3)C2)no1,-7.426,-4.94,-12.366
HIT_0504,Cc1ccc2c(c1)[C@H](N(c1cc3c(cc1C)CCNC3)[C@H]1CC3(C[C@@H](O)C3)C1)C2,-7.158,-5.208,-12.366
HIT_0505,O=C1CCOc2c(F)ccc(N3CC[C@@H](O)C[C@@H]3C(=O)N3CCc4ccccc4CC3)c21,-7.777,-4.588,-12.365
HIT_0506,Oc1cc(CN2CCC[C@@]23CCc2cc(F)ccc23)ccc1N1CCC2(CCCO2)CC1,-7.459,-4.906,-12.364999999999998
HIT_0507,Oc1ccc(N2CC3(CSC3)C2)nc1N1CCc2ccc(Cl)cc2C1,-7.464,-4.9,-12.364
HIT_0508,C[C@@H]1CCN1C(=O)c1nccnc1Nc1cc(N)c(-c2cc(F)ccc2C#N)cn1,-7.025,-5.339,-12.364
HIT_0509,Cc1cc(C)c2c(c1)N(C(=O)[C@@H]1CCN(c3ccc4c(c3)CCN4)[C@H]1C)CCO2,-7.254,-5.109,-12.363
HIT_0510,Cc1cc(C#N)cc(-c2cccc3c2CCN(c2cnc4c(c2)CCNC4)C3)c1,-7.166,-5.196,-12.362
HIT_0511,O=C([C@@H]1CN(c2cccc3c2CNCC3)CCC1(F)F)N1CCn2ccc(=O)cc2C1,-7.844,-4.515,-12.359
HIT_0512,N#Cc1ccc(N2CCCc3nc(N(c4ncccc4C#N)C4CNC4)ccc32)nn1,-7.936,-4.422,-12.358
HIT_0513,C[C@@H]1[C@H](c2nc([C@@H]3Cc4ccccc4NC3=O)no2)CN1c1cccnc1C#N,-6.886,-5.471,-12.357
HIT_0514,N#Cc1ccccc1N1CC[C@@H](O)[C@@H]1C(=O)N1CCc2ccccc2C1,-7.163,-5.193,-12.356
HIT_0515,Cc1ccncc1NC(=O)CCN1CCc2nccc(N[C@@H]3CCc4cc(O)ccc43)c2C1,-7.284,-5.071,-12.355
HIT_0516,CC1(C)c2ccccc2CCN1c1ccc2c(c1)CNC2,-7.377,-4.976,-12.353
HIT_0517,c1cc2c(cc1N1CCC3(CCC3)C1)N(c1cncc3c1CCN3)CC2,-7.654,-4.698,-12.352
HIT_0518,Cc1cnc(O)c(N2CCc3ccc(N4CCC[C@@]45CCOC5)cc32)c1,-8.034,-4.317,-12.351
HIT_0519,Cc1ccncc1N1CCNc2ccc(-c3cccnc3F)cc21,-7.297,-5.054,-12.350999999999999
HIT_0520,CC(=O)N1CCc2c(N3CCC4(CC3)OCc3ccc(C)cc34)cccc21,-7.532,-4.819,-12.350999999999999
HIT_0521,Cc1cc(O)cnc1C(=O)N1CC(C(=O)N2CCc3ccc(F)cc3C2)C1,-7.56,-4.79,-12.35
HIT_0522,Cc1noc(N)c1N1CCc2ccc(N3CCC[C@@](C)(C#N)C3)cc21,-7.496,-4.852,-12.348
HIT_0523,Cc1cc(Nc2cc(F)c3c(c2)NCCO3)nc(N2CCCC3(CC3)C2)c1,-6.856,-5.492,-12.347999999999999
HIT_0524,Fc1ccccc1-c1ccc2c(c1)OCCN2c1cnc2c(c1)NCCO2,-7.136,-5.212,-12.347999999999999
HIT_0525,C[C@H]1[C@@H](O)CCCN1c1c(F)ccc(N[C@H]2Cc3cccc(C#N)c32)c1N,-7.067,-5.277,-12.344000000000001
HIT_0526,Oc1ccc(F)c2c1CCN([C@@H]1CCOc3c(F)cc(F)cc31)C2,-6.589,-5.755,-12.344000000000001
HIT_0527,Fc1cccc2c1C[C@H](Nc1ccc3c(c1)CNCCC3)C2,-6.723,-5.619,-12.341999999999999
HIT_0528,COc1nc(C(N)=O)ccc1O[C@H]1CCN([C@@H]2CCOc3cc(F)c(F)cc32)CC[C@H]1F,-7.657,-4.684,-12.341000000000001
HIT_0529,C[C@@H]1CN(c2ccc3c(c2)N(c2cc(C#N)c(C#N)[nH]2)CC3)C(C)(C)CO1,-7.517,-4.824,-12.341000000000001
HIT_0530,Cc1coc2c(c1=O)[C@H](N1CC[C@H](O)c3ccc(F)cc31)CCC2,-7.397,-4.944,-12.341000000000001
HIT_0531,C[C@H]1CSCCN(c2ccc3c(c2)N(c2cccc4c2CCN4)CC3)C1,-7.663,-4.677,-12.34
HIT_0532,Cc1cccnc1N[C@@H]1COCc2ccc(N3CC[C@@]34CCCOC4)cc21,-7.073,-5.266,-12.339
HIT_0533,Cc1cnc(C(=O)N2CCc3ccc(N4CC[C@H]5CCC[C@@H]5C4)cc32)nc1,-7.159,-5.178,-12.337
HIT_0534,Cc1cccc(N2CCc3ccc(N4CCC[C@H](O)[C@H](C)C4)cc32)n1,-7.56,-4.776,-12.335999999999999
HIT_0535,Cc1ncc(NC(=O)Nc2ccccn2)nc1N1C[C@H](C)C[C@@H](C)C1,-7.1,-5.235,-12.335
HIT_0536,N#Cc1ncccc1NC(=O)[C@H]1CCN(c2ccc3c(c2)OCC[C@@]32CCN2)C1,-7.2,-5.134,-12.334
HIT_0537,O=C([C@H]1CSCCN(c2cccc(O)n2)C1)N1CCOc2ccc(F)cc21,-7.171,-5.161,-12.332
HIT_0538,O=C(Nc1ncccc1Br)N[C@H]1C[C@H](F)CN(Cc2cccnc2)C1,-7.142,-5.19,-12.332
HIT_0539,C[C@H]1c2ccccc2CN1c1cccc2c1CN([C@H]1CCCCNC1)C2,-8.053,-4.278,-12.331
HIT_0540,Cc1ccc([C@]2(C)CCN(c3cc(C)c4c(n3)NC(=O)CO4)C2)cc1,-7.313,-5.018,-12.331
HIT_0541,Cc1c(O)cccc1N1CCc2c(cccc2N2CC[C@H](C)C(=O)C2)C1,-7.441,-4.889,-12.33
HIT_0542,C[C@H]1CCN(c2ccc3c(c2)NCC3)[C@@H]1C(=O)N1CCc2c(F)ccc(F)c21,-7.76,-4.57,-12.33
HIT_0543,C[C@@H]1[C@H](C(=O)N2CCc3ccc(Cl)cc3C2)CN1c1cccc2c1CCC2=O,-6.646,-5.683,-12.329
HIT_0544,C[C@@H]1CC(=O)CCN1c1ccc2c(c1)CN(c1ccc3c(c1)C(=O)CO3)[C@H](C)C2,-7.12,-5.209,-12.329
HIT_0545,Cn1cnc2cccc(-c3ccc4c(c3)C(=O)NCCC4)c21,-7.302,-5.027,-12.329
HIT_0546,CCN1CCN(c2ccc3c(c2)N(c2cccc(C)n2)CCO3)[C@@H](C)[C@@H]1C,-7.763,-4.563,-12.326
HIT_0547,Fc1cc2c(cc1F)CN(c1ccc3c(c1)NCCN3)CC2,-7.116,-5.21,-12.326
HIT_0548,C[C@@H]1CC[C@H]2CC(=O)[C@H](C)[C@]21N1CCc2ccc(Cl)nc2CC1,-7.029,-5.296,-12.325
HIT_0549,Cc1ccc(NC(=O)c2cccnc2)cc1-c1cccc2c1CCN2,-7.839,-4.486,-12.325
HIT_0550,CC1(C)CN(c2cccc(C3CN(c4cccc5c4CCNC5)C3)c2)CCCN1,-6.946,-5.378,-12.324
HIT_0551,O=C1Cc2cc(N3CC[C@]4(CCN(c5cccc6c5CNCC6)C4)C3)ncc2N1,-7.024,-5.3,-12.324
HIT_0552,CC1(Oc2cncc(F)c2)CC2(CN(c3ccc4c(c3)CC[C@@H]4O)C2)C1,-6.808,-5.515,-12.323
HIT_0553,Fc1cc2c(cc1F)CN(c1ccc3c(n1)NCCN3)C2,-7.804,-4.519,-12.323
HIT_0554,C[C@@]12C[C@H]1CCC[C@@H]2N(c1ccc(O)nn1)[C@H]1CCc2ccccc2OC1,-7.784,-4.539,-12.323
HIT_0555,Cc1ccc(N2CCn3c(C)nnc3C2)nc1N[C@H]1COCc2c(F)cccc21,-7.175,-5.148,-12.323
HIT_0556,C[C@@H]([C@@H]1CCCN1)N1CCc2ccc(N3Cc4ccc(F)cc4C3)cc21,-8.165,-4.157,-12.322
HIT_0557,Cc1cc(N[C@H]2C[C@@H](CO)C2)nc(N2CC(F)(F)C23CCCCC3)c1,-7.451,-4.87,-12.321
HIT_0558,N#Cc1cc(N2CCc3cc(F)cc(F)c3C2)c(O)cc1F,-7.502,-4.818,-12.32
HIT_0559,COc1cccc2oc(C3(O)CN(c4ccc5c(c4)CCCNC5)C3)nc12,-6.732,-5.587,-12.318999999999999
HIT_0560,C[C@@]1(C(=O)Nc2ccc(C#N)c(N3CCCc4cc(Cl)ccc4C3)c2)CCNC1,-6.891,-5.428,-12.318999999999999
HIT_0561,N#Cc1ncc(N2CCC[C@]23CCOC3)cc1Nc1ccc2c(c1)[C@@H](O)CC2,-6.761,-5.557,-12.318000000000001
HIT_0562,Fc1ccc(F)c2c1CCN(c1ccc3c(c1)CCN3)C2,-7.579,-4.739,-12.318
HIT_0563,Cc1c(N2CCc3ccc(N4CCCc5ccc(O)cc54)cc32)ccnc1O,-7.461,-4.855,-12.316
HIT_0564,O=C([C@@H]1CCN(c2cccc(O)n2)C1)N1CCCc2ccc(F)cc2C1,-7.118,-5.198,-12.316
HIT_0565,N#Cc1cc2c(cc1F)N(c1cnc3c(c1)C(=O)NCC3)CC2,-7.155,-5.16,-12.315000000000001
HIT_0566,N#Cc1cc(N2Cc3ccc(F)cc3C[C@@H]2C(=O)N2CC[C@@H]3COC[C@@H]32)co1,-8.022,-4.292,-12.314
HIT_0567,Cc1ncc(N2CCN(c3cc(C#N)oc3C)CCNCc3cccc(n3)C2)cn1,-7.104,-5.209,-12.312999999999999
HIT_0568,CC1(C)C[C@H](C(=O)O)N(c2ccc3c(c2)N(c2cccc4c2C(=O)NC4)CC3)C1,-6.496,-5.815,-12.311
HIT_0569,C=C1C[C@@H](N)[C@@H](C(=O)Nc2[nH]cnc2C(=O)N2CCCc3cc(F)ccc3C2)C1,-6.177,-6.133,-12.309999999999999
HIT_0570,CN(C)C(=O)c1ccc(-c2ccc3c(c2)[C@@]2(CC3)COCCN2c2c[nH]c(=O)cn2)cc1,-6.915,-5.395,-12.309999999999999
HIT_0571,CN1CCC2(CC1)CCN(c1c(N3CCN(C)c4ccc(F)cc43)ccnc1O)C2,-7.175,-5.134,-12.309000000000001
HIT_0572,Cc1c(F)ccc(CNC(=O)[C@]2(C)CCN2c2ccc3c(c2)CNCCC3)c1F,-7.332,-4.976,-12.308
HIT_0573,Cc1cnc(F)c(-c2ccc3c(c2)N(C(=O)[C@H]2CC[C@@H](C)NC2)CC3)c1,-7.45,-4.857,-12.307
HIT_0574,Cc1cc(F)cc2c1N(c1ccc3c(c1C)CN(C(=O)[C@H]1CCC[C@H]1N)C3)CC2,-6.964,-5.342,-12.306000000000001
HIT_0575,C[C@@H]1CCN(C(=O)c2cccc(C3CCC3)n2)c2ccccc2N1,-7.645,-4.66,-12.305
HIT_0576,C[C@H]1C[C@H](C)[C@@H](C)N(c2ccc3c(n2)CCN(c2c(O)cccc2C#N)C3)C1,-7.063,-5.241,-12.303999999999998
HIT_0577,C[C@@H]1N(c2ccnc(NC[C@H]3C[C@H](N4CCc5cccc(F)c5C4)C3)c2)CCC1(C)C,-7.364,-4.939,-12.303
HIT_0578,C[C@@H]1c2c(F)cccc2CCN1C(=O)[C@H]1NCCc2cc(F)ccc21,-7.214,-5.089,-12.303
HIT_0579,CC1(C)[C@H](C#N)CCCN1c1ccc2c(c1)N(c1ccc3c(c1)CCN3)CC2,-8.599,-3.703,-12.302
HIT_0580,Cc1ccncc1N1CCC[C@]12CCN(c1cccc3c1CCN3)C2,-6.787,-5.513,-12.3
HIT_0581,O=C([C@@H](O)c1ccc(F)c(F)c1)N1CCCc2cc(F)cc(F)c21,-7.862,-4.438,-12.3
HIT_0582,CC1(C)[C@H](F)C[C@H]1C(=O)n1c(-c2ccc(F)c(C#N)c2)nc2cc(O)ccc21,-7.894,-4.406,-12.3
HIT_0583,C[C@@]1(c2nc3ccc(F)c(Nc4cccc5c4CCNC5)c3o2)CCNC1,-7.561,-4.736,-12.297
HIT_0584,Cc1ccc2c(c1F)CN(c1c(F)ccc(C#N)c1N)CC2,-7.641,-4.654,-12.295
HIT_0585,Cc1cc(N2CCC[C@]3(NC(=O)c4nonc4N3)[C@H](F)C2)nc(C)n1,-7.435,-4.86,-12.295
HIT_0586,Cc1c(F)ccc2c1N([C@@H]1CCCNc3ccccc31)CCC2,-6.91,-5.385,-12.295
HIT_0587,O=C(c1cc(Cl)c2c(c1)CCCN2)N1CCCOc2ccccc21,-7.439,-4.855,-12.294
HIT_0588,Cc1cc(C#N)ccc1-c1ccc2c(n1)N(c1ccccc1O)CC2,-7.666,-4.628,-12.294
HIT_0589,Cc1nnc(C(=O)N2CCCc3ccc(N4C[C@@H](C)C[C@H](C)[C@H]4C)nc32)c(O)n1,-7.845,-4.447,-12.292
HIT_0590,c1ccc(-c2cc(O[C@H]3CCN[C@H]4CCCC[C@H]43)ccn2)cc1,-7.014,-5.278,-12.292
HIT_0591,Cc1cnc(O)c(C(=O)N2CCc3ccccc3C(C)(C)C2)c1,-7.518,-4.773,-12.291
HIT_0592,Cc1cc(N2CCNc3ccc(C(=O)N4CC[C@H](O)CC4(C)C)nc32)ccn1,-8.042,-4.247,-12.289
HIT_0593,CC[C@H]1[C@H](C)CCN1c1cc(C)cc(-c2ccc3c(c2)CCN3)c1,-6.883,-5.406,-12.289
HIT_0594,Fc1cccc2c1CCN2c1ccc2c(c1)CNCCC2,-7.066,-5.223,-12.289
HIT_0595,O=C1CNCCN(c2ccc3c(c2)CCN3c2ccc(O)c(F)c2)C1,-7.074,-5.215,-12.289
HIT_0596,Cc1cc(Nc2ccc(C#N)nc2N2CCCC[C@]3(CCCCNC3)C2)ccn1,-7.237,-5.051,-12.288
HIT_0597,Cc1ccnc(-c2n[nH]c(C)c2N2CCc3cccc(F)c32)c1,-6.889,-5.398,-12.286999999999999
HIT_0598,C[C@H]1CC(=O)CC[C@H]1Oc1ccc2c(c1)CN(c1ccc3c(c1)NCC3)CCC2,-7.106,-5.181,-12.286999999999999
HIT_0599,O=C1CCNc2cccc(N3Cc4ccc(N5CCC[C@]56CCOC6)cc4C3)c21,-7.251,-5.036,-12.286999999999999
HIT_0600,Cc1cncc(Br)c1C(=O)N1CCOc2ccc(N3CCC[C@](F)(C#N)C3)cc2C1,-7.409,-4.875,-12.283999999999999
HIT_0601,Fc1cc2c(cc1F)N(c1ccc3c(c1)CNCCC3)CC2,-7.991,-4.293,-12.283999999999999
HIT_0602,Fc1cccc(Nc2ccc(F)c(N3CC[C@]4(CCNC4)C3)c2)c1,-6.821,-5.462,-12.283
HIT_0603,C[C@H]1CC[C@@H](N2CCc3nnc(-c4ccc(C#N)n4C)cc3C2)C[C@@H]1C,-7.146,-5.137,-12.283
HIT_0604,Cc1cc(-c2cc3c(cc2F)OCCN3C(=O)[C@H]2CNCC[C@H]2C)ccc1F,-7.877,-4.406,-12.283
HIT_0605,C[C@@H]1Cc2ccccc2[C@H]1Nc1cccc2c1CCCNC2,-7.52,-4.763,-12.283
HIT_0606,O=C([C@H]1CCC[C@H]1Nc1cc(F)cnc1O)N1CCCc2cc(F)ccc21,-7.244,-5.038,-12.282
HIT_0607,Cc1cnc(N2C[C@@H](C)[C@@H](C(=O)N3CCC(=O)c4cccnc43)C2)cn1,-7.107,-5.173,-12.280000000000001
HIT_0608,Cc1cccnc1N1CCN(c2cc(-c3ccccc3)ccc2C#N)C[C@@H]1C,-7.316,-4.964,-12.280000000000001
HIT_0609,O=C([C@@H]1CCN(c2ccncc2O)C1)N1CCc2cc(O)ccc2C1,-7.363,-4.917,-12.280000000000001
HIT_0610,O=C([C@@H]1CCNC[C@@H]1F)N1CCNc2ccc(-c3cccnc3F)cc21,-7.244,-5.036,-12.28
HIT_0611,O=C([C@H]1[C@@H](O)CCN1c1cccc2c1[C@@H](O)CC2)N1CCc2ccncc21,-7.993,-4.285,-12.278
HIT_0612,Cc1cc(O)c(N2CCCCC2(C)C)cc1Nc1cccc(F)c1C#N,-7.827,-4.45,-12.277000000000001
HIT_0613,O=C(c1cccc2c1CCCN2)N1CCc2cnccc2C1,-7.103,-5.174,-12.277000000000001
HIT_0614,N#Cc1cc(-c2ccc3c(c2)N(c2ccccc2C#N)CCN3)ccn1,-7.184,-5.092,-12.276
HIT_0615,Cc1ccccc1[C@]1(F)CCN([C@@H]2CNc3ccccc32)C1,-6.684,-5.592,-12.276
HIT_0616,N#CC1(c2cc(N3Cc4cc5c(cc4C3)OCO5)ccn2)CC1,-7.119,-5.157,-12.276
HIT_0617,C=C1CN[C@H](C(=O)N2CCCc3ccc(N4CCc5c(F)cccc54)cc3C2)C1,-7.675,-4.599,-12.274000000000001
HIT_0618,Cc1ccc2c(c1)N([C@H]1CNCCN(c3ccnc(O)c3C)C1)CCCO2,-7.233,-5.04,-12.273
HIT_0619,Cc1cnc(N)c(C(=O)N2CCC[C@](C)(c3nc4cccc(F)c4o3)C2)c1,-7.314,-4.958,-12.272
HIT_0620,C[C@@H](NC(=O)C[C@@]1(C)CCCN1c1c(C#N)ccc(F)c1O)c1cccc(F)c1,-7.049,-5.223,-12.272
HIT_0621,C[C@@H]1CN(c2ccc3c(c2)[C@H](O)CO3)Cc2cc(N3CC4(CC(F)C4)C3)cnc21,-7.131,-5.141,-12.272
HIT_0622,N#Cc1ccnc(N2Cc3ccc(N4CC[C@@](F)(C#N)C4)cc3C2)c1,-7.592,-4.679,-12.271
HIT_0623,C[C@H]1CC[C@H](C(=O)N2CCc3ccc(N4CCCc5cccc(F)c54)cc32)N1,-7.852,-4.419,-12.271
HIT_0624,Cc1ccc(-c2cc(N3CCc4cc(F)ccc43)ccn2)nc1,-7.543,-4.726,-12.269
HIT_0625,Cc1cnc(C)c(N2C=C([C@H](C)N3CCc4ccc(F)cc4C3)CCC2)n1,-7.817,-4.451,-12.268
HIT_0626,CC(=O)[C@@H]1CCCN1[C@@H]1CN(c2cc(F)c3c(c2)NCCO3)c2ccccc21,-7.155,-5.112,-12.267
HIT_0627,C[C@@H]1CN(c2ccc3c(n2)NCC3)CC[C@H]1N1CCc2ccc(F)cc21,-6.894,-5.371,-12.265
HIT_0628,C[C@@H]1CCCN(c2ccc3c(c2)N(C(=O)c2nc(N)cn2C)CC3)[C@H]1C,-7.536,-4.729,-12.265
HIT_0629,c1ccc2c(c1)CC1(CCOCC1)CN2c1nc2c([nH]1)CCCC2,-7.312,-4.953,-12.265
HIT_0630,Oc1ccccc1N1CC[C@]2(CCCN2c2ccc3c(c2)CCN3)C1,-7.139,-5.125,-12.264
HIT_0631,Cc1cncc(NC(=O)[C@H]2CCN2[C@@H]2CCc3cc(F)cc(F)c32)c1,-7.287,-4.977,-12.264
HIT_0632,Oc1cccc(O[C@H]2CNc3c2cc(F)cc3N2CCOCOCC2)n1,-6.885,-5.378,-12.263
HIT_0633,N#Cc1ccc(OCc2cncc(N3CCCc4ccc(F)cc43)c2)nn1,-6.975,-5.288,-12.263
HIT_0634,Cc1cc(-c2ccc3c(c2)N(C(=O)[C@@H]2CNCCN2C)CC3)cnc1F,-7.706,-4.553,-12.259
HIT_0635,C[C@H]1CCC(=O)CN1C(=O)c1cccc2c1CN(C(=O)c1cccc(F)c1C#N)C2,-7.469,-4.79,-12.259
HIT_0636,Cc1cc(F)c(NC(=O)[C@@H]2CCCC[C@@]2(C)N)cc1N1CCc2c(F)ccc(C(=O)O)c2C1,-7.613,-4.646,-12.259
HIT_0637,O=C1CCN(c2ccc3c(c2)NCC[C@@H]3N2CCc3ccncc32)CCN1,-7.097,-5.162,-12.259
HIT_0638,CC1(C(=O)Nc2nc3n(c2C(=O)N2CCc4cc(F)c(F)cc42)CCC3)CNC1,-7.317,-4.941,-12.258
HIT_0639,Cc1nc(-c2ccc3c(c2)N(C(=O)[C@H]2NCCC2(F)F)CCN3)ccc1F,-7.474,-4.783,-12.257000000000001
HIT_0640,C[C@H]1C[C@@H](C(=O)N2CCNc3ccc(-c4ccnc(F)c4)cc32)N1,-6.974,-5.283,-12.257000000000001
HIT_0641,N#Cc1cccc(O)c1N1CCC2(CC1)OCc1ccc(F)cc12,-7.162,-5.095,-12.257
HIT_0642,CNc1nc(C)nc(O)c1N1CC[C@H](N2Cc3ccc(F)cc3C2)C[C@H]1C,-7.409,-4.848,-12.257
HIT_0643,Cc1cc(F)cc(-c2ccc3c(c2)OCCN3C(=O)[C@H]2NCCC2(C)C)c1,-7.236,-5.02,-12.256
HIT_0644,Cc1cccc2c1CCC[C@H]2Nc1cc(F)cc2c1CNCC2,-6.92,-5.336,-12.256
HIT_0645,O=C(Cc1cccc2c1CCCN2)N1CC(c2ccc(F)cc2)C1,-7.165,-5.09,-12.254999999999999
HIT_0646,C[C@@H]1CCC[C@@H]2CCCN(c3ccc4c(c3)CN(c3ccc(C#N)nc3)C4)[C@@H]21,-7.054,-5.199,-12.253
HIT_0647,Cc1cncc(-c2ccc3c(c2)N([C@H]2CCN[C@H](C)C2)CCO3)c1C,-7.212,-5.041,-12.253
HIT_0648,Oc1cc(Oc2cnc3oc(-c4cccc5c4COC5)nc3c2)nc(O)n1,-6.866,-5.387,-12.253
HIT_0649,O[C@@H]1CCc2c(O[C@H]3Cc4ccccc4C[C@@H]3O)cccc21,-7.197,-5.053,-12.25
HIT_0650,Cc1ccc(N2CCc3ccc(O)cc32)cc1C#N,-7.224,-5.025,-12.249
HIT_0651,Fc1ccc2c(c1)CC[C@H]2Nc1cc2c(cc1F)NCCC2,-7.317,-4.932,-12.249
HIT_0652,N#Cc1ccc(N2CCc3ncccc32)nc1N1CC[C@@](F)(C#N)C1,-7.129,-5.12,-12.248999999999999
HIT_0653,C[C@H]1Cc2cc(F)ccc2N1C(=O)[C@H]1C[C@H](C)N1c1cccc(N)n1,-7.408,-4.84,-12.248000000000001
HIT_0654,Cc1c(N2CCCc3ccc(O)cc3C2)cnn1CC(=O)N1CCCCC1(C)C,-6.935,-5.313,-12.248
HIT_0655,CC1(C(=O)Nc2ccnc(Br)c2F)CN(c2cccc3c2CC(=O)NC3)C1,-7.512,-4.736,-12.248
HIT_0656,CC1(C)CN(c2cnc3c(c2)C(=O)NCC3)Cc2cccc(F)c21,-6.895,-5.352,-12.247
HIT_0657,Cc1cccc(N2Cc3ccc(N4CCC(C)(O)CC4)cc3C[C@H]2C)n1,-7.121,-5.126,-12.247
HIT_0658,O=C1CCCCC[C@@H](N2CC[C@@H](c3ccc(N4CCCNc5ccncc54)cc3)C2)C1,-7.168,-5.077,-12.245000000000001
HIT_0659,C[C@@H]1CCN(c2ccc(F)cn2)[C@H]1C(=O)N1CC[C@]12CCOc1ccc(F)cc12,-7.444,-4.801,-12.245000000000001
HIT_0660,NC[C@H]1CCCN1C(=O)N1CCc2ccc(N3CCc4c(Cl)cccc4C3)cc21,-7.387,-4.858,-12.245
HIT_0661,Cc1nc(O)ccc1N1CCN[C@H](C(=O)N2CCc3cc4c(cc3C2)CCCC4)C1,-6.894,-5.35,-12.244
HIT_0662,Cc1ccc(Oc2ccc3c(c2)CCNC3=O)c(F)c1F,-7.426,-4.818,-12.244
HIT_0663,C[C@@H]1NCC[C@@H]1C(=O)N1CCc2nc(N3CCc4c(O)ccc(F)c4C3)ccc2C1,-6.597,-5.646,-12.243
