hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0664,COc1cccc2c1CN(c1ccc3c(c1)C(F)(F)C(=O)N3)C2,-7.663,-4.579,-12.242
HIT_0665,O=C(N1CCOc2cnccc2C1)[C@]1(F)C[C@H](Nc2ccc(F)cc2O)C1,-7.338,-4.904,-12.242
HIT_0666,Fc1cc2c(cc1F)N(c1ccc3c(c1)CCCNC3)CC2,-7.659,-4.583,-12.242
HIT_0667,C[C@@H](N1CCc2ccc(F)cc2C1)C1(F)CN(C(=O)c2ccc(O)nn2)C1,-7.445,-4.797,-12.242
HIT_0668,C[C@@H](C(=O)N1CCOc2ccc(N3CC4(CC[C@@H]4C)C3)cc2C1)n1cc(CO)nn1,-6.668,-5.573,-12.241
HIT_0669,Cc1ccc(C#N)cc1C(=O)N1CCOc2cc(Oc3ccccc3F)ccc21,-7.304,-4.937,-12.241
HIT_0670,Cc1ccc2c(c1N1Cc3cccc(C#N)c3C1)CN(C(=O)c1nnnn1C)C2,-7.562,-4.677,-12.239
HIT_0671,O=C1NCCNc2cccc(N3CCCc4cc(F)cc(F)c43)c21,-7.077,-5.162,-12.239
HIT_0672,Cc1cccnc1N1CCC[C@H](C)[C@@H]1C(=O)N1c2ccccc2CC[C@H]1C,-8.011,-4.227,-12.238
HIT_0673,C[C@@H]1CN(c2ccc3c(c2)CN(C(=O)c2cc(Cl)cnc2N)CCC3)C[C@@H](C)O1,-8.063,-4.175,-12.238
HIT_0674,Cc1ccc(N2CC3(CC[C@H]3Oc3cc(F)c4c(c3)NCCO4)C2)c(O)c1,-6.941,-5.297,-12.238
HIT_0675,Cc1cc(-c2cc3c(cn2)CCN3C(=O)[C@@]2(N)C[C@@H]2C(F)(F)F)cnc1F,-7.15,-5.087,-12.237
HIT_0676,C[C@H]([C@H]1CCCCN1c1ccc2c(c1)NCC2)N1CCC[S@@](=O)c2ccccc21,-7.495,-4.742,-12.237
HIT_0677,Cc1ccnc(O)c1C(=O)N1CCc2ccc(N3C[C@@H](C)OC4(CCCC4)C3)cc2C1,-7.967,-4.27,-12.236999999999998
HIT_0678,Cc1ccc(O)c(N2CCc3ccc(N4CC[C@@](F)(C#N)C4)cc32)n1,-7.314,-4.922,-12.236
HIT_0679,O=C(c1ccc(F)c(O)c1)N1CCc2cc(O)ccc21,-7.292,-4.944,-12.236
HIT_0680,C[C@@H]1CNCC[C@H]1c1nc(-c2ccc3c(c2)CCN3C(=O)c2ccc[nH]2)no1,-7.089,-5.146,-12.235
HIT_0681,Cc1nnn(C)c1N1C[C@H](C(=O)N2CCc3c(ccc(F)c3F)C2)[C@H]1C,-7.146,-5.089,-12.235
HIT_0682,Cc1ccncc1Nc1cc(F)cc2nc([C@H]3CNC[C@H](C)C3)n(C)c12,-7.164,-5.071,-12.235
HIT_0683,Brc1csc2c1CN(c1ccc3c(c1)[C@]1(CCC3)COCCN1)CC2,-7.624,-4.611,-12.235
HIT_0684,N[C@H]1Cc2cc(N3CCc4ccc(F)cc4C3)cnc2C1,-7.251,-4.983,-12.234
HIT_0685,C[C@@H]1[C@H](C(=O)N2Cc3cccc(F)c3C2)CN1C(=O)c1ccc(N)c2ncccc12,-6.901,-5.333,-12.234
HIT_0686,CC(C)(N)C(=O)N1CCc2ccc(N3CCc4cc(O)ccc4C3(C)C)cc21,-8.004,-4.23,-12.234
HIT_0687,Fc1ccc2c(c1)CN([C@H]1CCCCN([C@H]3CCNc4ccccc43)C1)CCS2,-7.403,-4.831,-12.234
HIT_0688,Cc1cc(F)cc(-c2ccc3c(c2)CN(c2cc(O)cc(C#N)c2)CCO3)c1Cl,-7.677,-4.556,-12.233
HIT_0689,O=C1CC[C@H](N2CCC[C@]3(CCC[C@H]3O)C2)[C@H]1c1ccccc1,-7.981,-4.252,-12.233
HIT_0690,C[C@@H]1CNCC[C@@H]1N1CCc2cc(-c3ccc(F)cc3F)ccc21,-7.586,-4.646,-12.232
HIT_0691,Cc1c(F)ccc2nc([C@H]3CCN(C(=O)N4CCCNCC4)C[C@@H]3F)oc12,-7.045,-5.187,-12.232
HIT_0692,O=C1NCCc2cccc(N3CCc4cc(F)c(F)cc43)c21,-6.936,-5.295,-12.231
HIT_0693,Cc1cc(CN)oc1C(=O)N1CCc2ncc(N3CCN(CC#N)[C@@H](C)C3)cc21,-7.156,-5.075,-12.231
HIT_0694,Fc1cccc2c1[C@H](Nc1cncc(N3CCC4(COC4)C3)c1)CCC2,-7.003,-5.228,-12.231
HIT_0695,C[C@@H]1CCN(c2ccc(F)c(C#N)n2)[C@@H]1c1nc2c(F)ccc(F)c2o1,-7.637,-4.593,-12.23
HIT_0696,Cc1cc2c(c(N3CCc4nc(Cl)c(C#N)cc4C3)c1)CCNC2=O,-7.762,-4.467,-12.229
HIT_0697,Cc1ccncc1N1Cc2cccc(Oc3cncc(F)c3)c2C1,-7.158,-5.071,-12.229
HIT_0698,c1cc2c(cc1N1CCC3(CCCCO3)CC1)[C@]1(CCO2)COCCN1,-7.074,-5.154,-12.228
HIT_0699,N#CC1(F)CCN(c2c(Oc3ccc4c(c3)C(=O)CNC4)ccc3c[nH]nc23)CC1,-7.864,-4.363,-12.227
HIT_0700,Cc1cc([C@H](N)C(=O)N2C[C@@H](C)Oc3c(F)cccc32)ccc1F,-7.565,-4.661,-12.225999999999999
HIT_0701,O=C1NCCc2cc(N3CCNc4ccc(Cl)cc4C3)cc(F)c21,-7.136,-5.09,-12.225999999999999
HIT_0702,CS(=O)(=O)c1cc(N[C@H]2CCCc3cc(F)ccc32)ccc1F,-7.442,-4.783,-12.225000000000001
HIT_0703,C[C@@H](c1cc(-c2ccccn2)ccc1N)N1CCCc2nc(F)ccc21,-6.553,-5.672,-12.225
HIT_0704,COc1ccc(N2CCC3(CC2)OCc2ccc(C)cc23)c(N)c1C#N,-7.635,-4.59,-12.225
HIT_0705,C[C@@]1(F)CCCN(C(=O)N[C@H]2CCc3cc(F)ccc32)C1,-7.214,-5.01,-12.224
HIT_0706,O=C1C[C@@H](C(=O)N2Cc3cnc(N4CCc5ccc(F)cc5C4)cc3C2)N1,-6.756,-5.468,-12.224
HIT_0707,O=C([C@@H]1CCOC1)N1Cc2ccc(N3CCCc4ccc(O)cc4C3)cc2C1,-7.599,-4.624,-12.222999999999999
HIT_0708,N#CCc1ccccc1-c1ccc2c(c1)CCN2[C@H]1CCCNC[C@H]1F,-7.535,-4.687,-12.222000000000001
HIT_0709,CNC(=O)c1ccc(Oc2cc(N3CCc4ccncc43)ccc2C#N)o1,-7.15,-5.072,-12.222000000000001
HIT_0710,C[C@@H]1CN([C@@]2(C(=O)O)CC[C@H](C)N(C(=O)c3ccc([N+](=O)[O-])[nH]3)C2)Cc2ccccc21,-7.509,-4.712,-12.221
HIT_0711,CC1(C)CN([C@H]2COc3c(F)ccc(F)c3[C@@H]2O)Cc2cc(F)ccc21,-6.403,-5.818,-12.221
HIT_0712,N#Cc1ccc(N)cc1N1CCc2ccc(N3CCC[C@]34CCOC4)cc21,-7.513,-4.706,-12.219000000000001
HIT_0713,Cc1cc2c(cc1N1CCN(C)c3ncccc3C1)CN(C(=O)c1csc(Cl)c1)CC2,-7.59,-4.628,-12.218
HIT_0714,c1cc(-c2ccc3c(c2)CCNC3)cc(N2CC[C@@]23CCCOC3)n1,-7.296,-4.922,-12.218
HIT_0715,O=C(N1CCc2ccncc21)[C@]12CCC[C@@H]1CN(c1ccc3c(n1)NCCC3)C2,-7.703,-4.514,-12.217
HIT_0716,Nc1ncc(N2CC3(CCOCC3)C2)nc1C(=O)N1CCCc2cccc(F)c21,-7.165,-5.052,-12.216999999999999
HIT_0717,N#C[C@H]1CSCCN1c1cnc2c(c1)N(c1cccc3c1CCN3)CC2,-7.007,-5.21,-12.216999999999999
HIT_0718,O=C(c1nnc(Cl)o1)N1CCc2cccc(N3CC[C@H]3C3CCC3)c2C1,-7.227,-4.989,-12.216000000000001
HIT_0719,O=C1CCc2cccc(N[C@H]3CC[C@](F)(C(=O)N4CCc5c(F)cccc54)C3)c21,-6.862,-5.354,-12.216000000000001
HIT_0720,Fc1ccc2c(c1)CN(c1ccc3c(c1)CNCC3)CCN2,-6.978,-5.238,-12.216000000000001
HIT_0721,C[C@@H]1C[C@H](C)CN([C@@H]2CCc3ccc(N4CC(=O)CC(=O)C4)nc32)C1,-7.384,-4.831,-12.215
HIT_0722,C[C@@H]([C@@H]1CCN(c2ccc(Cl)c(O)n2)C1)N1CC2(CC2)c2cc(F)ccc21,-7.009,-5.204,-12.213000000000001
HIT_0723,C[C@H](c1ccc2c(c1)N([C@@H]1CNC(=O)C(C)(C)C1)CC2)N1CCCc2cc(O)ccc21,-7.125,-5.088,-12.213000000000001
HIT_0724,C[C@@H](NC(=O)[C@@]12CO[C@@H](CN1)C2)c1cccc(N2CCCc3cccc(F)c32)n1,-7.201,-5.012,-12.213
HIT_0725,O=C1CN(c2cccc3c2OCC3=O)CCCN([C@H]2CCNc3ncccc32)C1,-7.333,-4.879,-12.212
HIT_0726,O=C1CCCCN(C(=O)c2ccc(C(=O)N3CCc4c(Cl)cccc43)[nH]2)C1,-6.715,-5.497,-12.212
HIT_0727,C[C@@H]1NCCN(c2cc(N3CCc4cc(F)cc(F)c43)nn2C)[C@H]1C,-7.496,-4.716,-12.212
HIT_0728,Cc1cc(N2CCC[C@@H]([C@H](O)C(=O)N3CCCc4ccccc4C3)C2)cnc1O,-8.044,-4.167,-12.211
HIT_0729,C[C@H]1[C@H](C(=O)N2Cc3ccc(C#N)cc3C2)CN1c1ccc2c(c1)C(=O)COC2,-7.252,-4.959,-12.210999999999999
HIT_0730,Oc1c(F)cccc1N1Cc2ccc(N3CC[C@H](O)CC34CCC4)cc2C1,-7.236,-4.974,-12.21
HIT_0731,Cc1cc(C)c2c(c1)C[C@H]2N1CCNc2ccc(O)cc2C1,-7.114,-5.096,-12.21
HIT_0732,C[C@@H]1CC(N2CCc3cc(N)ccc3C2(C)C)=C[C@H](N2Cc3cccc(F)c3C2)C1,-7.615,-4.594,-12.209
HIT_0733,CC(C)(O)c1nc2c(F)ccc(F)c2n1-c1cccc2c1CCC2=O,-7.164,-5.045,-12.209
HIT_0734,N#Cc1ccc(N2CC[C@@H](N3CCc4c3ccc(F)c4F)C(F)(F)CC2)cc1O,-7.957,-4.25,-12.207
HIT_0735,Cc1nc(N2CCCNC[C@@H](N3C[C@H](C)c4ccccc43)C2)cnc1N,-7.497,-4.709,-12.206
HIT_0736,CN(C)c1ccc2c(c1)N(c1cccc3c1CCNC3)CC2,-6.891,-5.314,-12.205
HIT_0737,CC1=CC[C@H](C(=O)N2CCCc3c(F)cc(F)cc32)CN1C(=O)N1CCC(C)(N)CC1,-7.383,-4.821,-12.204
HIT_0738,Cc1cc([C@@H](C)N2CCc3ccc(-c4ccc(F)cc4)nc32)nn1C,-6.877,-5.326,-12.203
HIT_0739,C[C@@H]1C[C@@H](N2CCOc3ccc(F)cc3C2)CCN1c1cccc2c1CCCNC2,-7.084,-5.118,-12.202
HIT_0740,Oc1cccc(N2CCc3nc(N4CCC45CCCC5)ccc3C2)c1,-7.404,-4.797,-12.201
HIT_0741,C[C@@H]1CN(c2ccccc2)CCN1C(=O)[C@@H]1COc2cc(F)ccc2C1,-7.599,-4.602,-12.201
HIT_0742,O=C([C@H]1CCCC1(F)F)N1CCn2nc(N3CCCc4nc(Br)ccc43)nc2C1,-6.464,-5.736,-12.2
HIT_0743,Cc1cccc2c1CCN(c1cccc3c1OCCN3)C2,-7.045,-5.154,-12.199
HIT_0744,Fc1cccc2c1CN([C@@H]1CCNc3cc(Cl)ccc31)C2,-7.143,-5.056,-12.199
HIT_0745,CN1CCC[C@@H](c2nc3c(-c4ccc(F)cn4)cccc3o2)C1,-7.357,-4.842,-12.199
HIT_0746,Cn1ccc(=O)cc1N1CCCNC[C@@H](N2CCc3c(F)cccc3C2)C1,-7.507,-4.691,-12.198
HIT_0747,C[C@H]1CCCN[C@H]1c1nc2ccc(-c3ccc4c(c3)CC4)cc2o1,-7.413,-4.785,-12.198
HIT_0748,Cc1cnccc1-c1ccc2c(c1)[C@H](NC(=O)C1(F)CC(=O)C1)CCN2,-7.375,-4.823,-12.198
HIT_0749,O=C(c1cc2c(nc1Cl)CCNC2)N1CC(C(=O)N2CCc3ccc(Cl)cc32)C1,-6.958,-5.239,-12.197
HIT_0750,Cc1cnc(C(=O)N2CCc3ccc(Oc4nccc5c4CCN5)cc3C2)nc1,-7.706,-4.491,-12.197
HIT_0751,O[C@H]1CCc2cc(N3Cc4cc(F)c(F)cc4C3)ccc21,-7.565,-4.632,-12.197
HIT_0752,N#Cc1cc(F)cc(N2CCCc3cc(F)c(F)cc32)c1O,-6.934,-5.263,-12.197
HIT_0753,Cc1cc(N2CCc3c(O)ccc(F)c3C2)nnc1C,-7.158,-5.038,-12.196000000000002
HIT_0754,C[C@@]1(NC(=O)[C@@H]2CCN2c2ccc(F)c(O)c2)CCOc2c(F)cccc21,-7.938,-4.258,-12.196
HIT_0755,CCc1ccc(N2[C@@H]3CCC[C@@H]2CC(=O)C3)c(Nc2ccc3c(c2)NS(=O)(=O)C3)n1,-6.526,-5.669,-12.195
HIT_0756,Cc1cc(O)cnc1C(=O)N[C@H]1COc2c1cccc2N1CCC[C@@H](C)[C@H](C)C1,-6.749,-5.445,-12.193999999999999
HIT_0757,Cn1cc(Nc2ccc3c(c2)CNCCC3)cc1C(=O)N1CCCCC12CCOCC2,-7.101,-5.093,-12.193999999999999
HIT_0758,Nc1cc(C(=O)N2CCCC(=O)c3ccccc32)ccc1Cl,-7.507,-4.686,-12.193
HIT_0759,O=C(O)c1c(F)ccc2nc([C@@H]3CN(c4ccc(F)cc4)CC34CC4)oc12,-6.672,-5.52,-12.192
HIT_0760,CC(=O)N1CCOc2ccc(-c3ccc(N4CCCC5(CCCC5)C4)cc3F)cc21,-7.068,-5.124,-12.192
HIT_0761,C[C@@H]1[C@H](N2CCOCC2)CCN1c1cc2c3c(c1)nc(C[C@H]1OCc4ccccc41)n3CC2,-7.277,-4.915,-12.192
HIT_0762,C[C@H]1CN(c2ccc3c(n2)CCC3=O)CCC[C@@H]1N1CCCc2cnccc21,-7.411,-4.781,-12.192
HIT_0763,O[C@@H]1CCC[C@@H]2CN(c3ccc(F)c(Oc4cccc5c4CNC5)c3)C[C@H]21,-7.079,-5.113,-12.192
HIT_0764,N#C[C@@]1(F)CCN([C@H]2Cc3ccccc3[C@H]2Oc2cccc(O)c2N)C1,-7.381,-4.811,-12.192
HIT_0765,O=C1CCc2cccc(C(=O)N3CCCc4nc(Cl)ccc43)c21,-7.725,-4.467,-12.192
HIT_0766,C[C@@H]1N(c2ccc3c(c2)[C@H](N2CCc4cc(=O)n(C)cc42)CCN3)CCC1(F)F,-8.178,-4.013,-12.191
HIT_0767,Cc1cc(C)cc([C@@]2(F)CCN(C(=O)[C@H]3C[C@@H](N4CCc5cc6c(cc5C4)OCO6)C3)C2)c1,-7.416,-4.775,-12.191
HIT_0768,C[C@@H](c1ccc2c(c1)CNC(=O)CC2)N1CCc2c(O)cccc21,-7.326,-4.864,-12.19
HIT_0769,Nc1ccc(F)c(C(=O)N2CCCC[C@@H](N3CC[C@H](O)c4cccnc43)C2)c1,-7.882,-4.307,-12.189
HIT_0770,Cc1cncnc1C(=O)N[C@H]1C[C@@H](C(=O)Nc2c(C)cc(C)c3c2C(=O)CCO3)N(C)C1,-7.514,-4.674,-12.188
HIT_0771,C1=C(c2nc3cccc4c3n2CCO4)CCN(c2cccc3c2CNCC3)C1,-7.47,-4.718,-12.187999999999999
HIT_0772,N#Cc1ccc(N2CCCC[C@@H](N3CCOc4cccc(F)c4C3)C2)cc1F,-7.721,-4.466,-12.187000000000001
HIT_0773,Cc1ccc2n[nH]cc2c1-c1ccc2c(c1)CNCCC2,-7.075,-5.112,-12.187000000000001
HIT_0774,O=C(c1nn[nH]c1Cl)N1CC[C@H](N2CCC(F)(c3ccccc3)CC2)c2ccccc21,-7.205,-4.982,-12.187000000000001
HIT_0775,Cc1nc(OC[C@@H]2CCN([C@H]3CCOc4ccc(Cl)cc43)[C@H]2C)ccc1C#N,-7.12,-5.065,-12.185
HIT_0776,O=C(Nc1ccc(F)cc1F)[C@H]1NCCc2cc(F)ccc21,-7.627,-4.558,-12.184999999999999
HIT_0777,O=C1COc2cc(N3CCC[C@H](O)c4cc(F)ccc43)ccc21,-7.566,-4.617,-12.183
HIT_0778,CC(C)(O)[C@H]1CCN1c1cccc2c1CN(c1cc(F)ccc1C#N)CC2,-7.256,-4.927,-12.183
HIT_0779,Oc1ncc(F)cc1N1CCCc2cc3c(cc21)NCCC3,-7.846,-4.337,-12.183
HIT_0780,N[C@H]1CCc2cc(N3CCc4ccc(F)cc4C3)ccc21,-6.763,-5.42,-12.183
HIT_0781,COc1cccc2sc([C@H]3CCN(c4cccc5c4CCCNC5)C3)nc12,-7.33,-4.852,-12.182
HIT_0782,Cc1ccc(F)c(O)c1N1CCNc2ccc(C(=O)N3C[C@@H](C)O[C@@H](C)[C@H]3C)cc21,-7.171,-5.01,-12.181000000000001
HIT_0783,Cc1ccncc1-c1c(N2CCC(F)(F)[C@H]2C)ccc2c1OC[C@@H]2N,-7.516,-4.664,-12.18
HIT_0784,Cn1ncc(F)c1N1CCNC(=O)c2cc(N3CCC[C@]4(C)CCC[C@@H]34)ccc21,-8.065,-4.112,-12.177
HIT_0785,N#Cc1cccc(Oc2ccc(N)c(C(=O)N3CCc4cccc(F)c4C3)c2)c1F,-6.177,-6.0,-12.177
HIT_0786,C[C@H]1CN(c2ccc3c(c2)N(C(=O)c2cccc(F)c2Br)S(=O)(=O)C3)C[C@@H]1C#N,-7.219,-4.958,-12.177
HIT_0787,Cc1cnc(O)c(N2Cc3ccc(N4CC[C@H](C(=O)O)[C@@H]4C)cc3C2)c1,-7.367,-4.81,-12.177
HIT_0788,C[C@@H]1Cc2cc(F)ccc2CN1c1ccc2c(c1)OCCN2,-7.131,-5.045,-12.176
HIT_0789,N#Cc1c(F)cccc1N1CCCc2ccc(N3CC4(CCCCCO4)C3)nc21,-6.925,-5.25,-12.175
HIT_0790,CN1CCOC[C@H]1c1nc(-c2ccc3c(c2)N(C(=O)[C@@H]2CCOC2)CCO3)no1,-6.674,-5.5,-12.174
HIT_0791,Fc1cc(F)c2c(c1)CCN(c1ccc3c(c1)CCN3)C2,-7.574,-4.599,-12.173
HIT_0792,Cn1cccc(N2CCN(c3ccc4c(n3)CCC[C@@H]4O)C[C@@H]2c2cc(F)ccc2F)c1=O,-6.399,-5.774,-12.173
HIT_0793,Cc1ccc(C(=O)N2CCc3ccc(N4CCCCNCCNCC4)cc32)nn1,-8.092,-4.08,-12.172
HIT_0794,CC1=C(N2CCC(=O)[C@H](C)C2)CN(c2ccc3c(c2)OCC[C@@H]3N)CC1,-7.224,-4.948,-12.172
HIT_0795,CC1(C)NCC[C@H]1N1CCc2cc(-c3ccc4c(c3)CC4)ccc2C1,-7.214,-4.958,-12.172
HIT_0796,CCc1ccc(NC(=O)[C@@H]2[C@@H](O)CCCN2[C@@H]2Cc3cccc(F)c32)cc1,-7.377,-4.794,-12.171
HIT_0797,O=C([C@H]1C[C@H](F)CN1c1ccncc1O)N1CCc2c(F)cccc21,-7.19,-4.979,-12.169
HIT_0798,Fc1ccc2c(c1Br)CN(c1ccc3c(c1)NCC3)CC2,-6.849,-5.32,-12.169
HIT_0799,Fc1ccc2c(c1)[C@@H](Nc1cccc3c1C1(CCNCC1)CO3)CCC2,-7.644,-4.525,-12.169
HIT_0800,CCc1cccc2c1CCN(c1ccc3c(c1)[C@@H](N1CCC[C@@H](O)[C@@H]1C)CNC3)C2,-6.828,-5.341,-12.169
HIT_0801,O=C(N1CCc2ccc(N3CCCc4n[nH]cc43)cc21)C1(F)CCC1,-7.326,-4.842,-12.168
HIT_0802,C[C@H]1CC[C@H](c2nc3cc(N4CCCS4(=O)=O)ccc3o2)N1c1ccc(F)cc1C#N,-7.404,-4.764,-12.168
HIT_0803,O=C1CNCc2ccc(N3CCc4ncc(N5CCc6ccncc65)cc4C3)cc21,-7.445,-4.723,-12.168
HIT_0804,O[C@H]1COCC[C@]1(C#Cc1ccccc1)N1CCOc2ccc(Cl)cc21,-7.511,-4.656,-12.167
HIT_0805,C[C@@H](C#N)N1CCN(c2ccc3c(c2)[C@@H](N2CCc4ccncc42)CN3)CC1,-7.551,-4.615,-12.166
HIT_0806,Cc1ccnc(-c2ccnc(C(C)C)c2)c1CN1CCOc2cc(F)ccc2C1,-7.51,-4.656,-12.166
HIT_0807,Cc1cnc(N2CC[C@@H](C)[C@@H](N3CCCc4ccncc43)CC2)cc1N,-7.443,-4.722,-12.165
HIT_0808,CC[C@@]1(F)CCN(c2ccc3c(c2)N(C(=O)c2cnncc2C)CC3)C1,-7.223,-4.942,-12.165
HIT_0809,Cc1ccc(Oc2ccc3c(n2)CCCN3)c(N2CCc3ccccc3C2)n1,-7.296,-4.868,-12.164000000000001
HIT_0810,N#Cc1ncccc1Oc1cccc2c1CCN2c1cncc(N2CC[C@@](F)(C#N)C2)n1,-6.771,-5.393,-12.164
HIT_0811,Fc1ccc2c(c1)CN(c1ccc3c(c1)COC31CCNCC1)CC2,-6.979,-5.185,-12.164
HIT_0812,Cc1cccc(C)c1C(=O)N1CCc2ccc(N3CCC(=O)[C@H](C)C3)cc2C1,-6.733,-5.431,-12.164
HIT_0813,C[C@@H]1CCCC[C@H]1N(C)[C@H]1COc2cccc(N[C@H](C)c3ncccc3F)c2C1,-7.441,-4.721,-12.161999999999999
HIT_0814,Cc1nn(C)c(NC(=O)c2ccc3c(c2)CN(C)CC3)c1C#N,-7.431,-4.731,-12.161999999999999
HIT_0815,CC1(Oc2cnc(O)c(-c3ccnc(F)c3F)c2)CC2(CNC2)C1,-7.276,-4.886,-12.161999999999999
HIT_0816,O=C(O[C@@H]1Cc2ccc(N3CC[C@@]4(CCOC4)C3)cc2C1)c1cccc2c1OCC2,-6.859,-5.302,-12.161
HIT_0817,Cc1cccc(NC(=O)[C@@H]2N([C@@H]3CCOc4cccnc43)CCC2(F)F)c1,-7.108,-5.052,-12.16
HIT_0818,C[C@H]1[C@H](C(=O)N2Cc3cc(F)cnc3C2)CN1c1ccc2c(c1)C(C)(C)NC2=O,-7.655,-4.505,-12.16
HIT_0819,O=C(N1CCC2(CC1)OCc1cccc(F)c12)[C@@]1(F)CCN(c2ccc3c(c2)CCN3)C1,-7.31,-4.85,-12.16
HIT_0820,C[C@@H]1NCC[C@@H]1C(=O)N1CCc2ccc(N3CCCc4cccc(F)c4C3)cc21,-8.643,-3.516,-12.159
HIT_0821,Cc1c(F)ccc(-c2ccc3c(n2)CCN(C(=O)[C@]2(F)CCNC2)C3)c1F,-7.428,-4.73,-12.158000000000001
HIT_0822,Fc1ccc(F)c2c1CCN(c1ncc3c(n1)CCNC3)C2,-7.68,-4.478,-12.158
HIT_0823,Cc1ccc(O[C@H]2CCN(c3cccc4c3C3(CC3)C(=O)N4)C2)c(Cl)c1,-7.055,-5.102,-12.157
HIT_0824,Cc1ccc(-c2ccc(C#N)c(F)c2)cc1C(=O)N1CCC(=O)[C@@H]2CCC[C@H]21,-7.561,-4.596,-12.157
HIT_0825,Cc1c(O)ccc2c1CCCN2c1ccc2c(c1)[C@@]1(COCCN1)CO2,-7.633,-4.521,-12.154
HIT_0826,Cc1ccc(N2CCc3ccc(C(=O)N4CCCCC(F)(F)C4)cc32)c(O)n1,-8.096,-4.058,-12.154
HIT_0827,O=C(O)[C@@H]1Cc2ccccc2C[C@H]1c1nc2cc(F)ccc2s1,-7.057,-5.096,-12.153
HIT_0828,Cn1cc(N2CCCN(c3cc(F)c4c(c3)NCCO4)CC(=O)C2)ccc1=O,-7.583,-4.57,-12.153
HIT_0829,Cc1cc(N2CCCO[C@@H](C(=O)Nc3nc(C)n4c3CCCC4)C2)cn(C)c1=O,-6.771,-5.382,-12.152999999999999
HIT_0830,C[C@@H]1[C@H](C(=O)N2CCN3CCc4ccccc4[C@@H]3C2)CCN1c1ccc(F)c(O)c1,-6.664,-5.489,-12.152999999999999
HIT_0831,Cc1cc(C(=O)N2C[C@H]3CNCC[C@@H]32)nnc1N1CC[C@@H](c2ncccn2)C1,-6.772,-5.379,-12.151
HIT_0832,Oc1cccc2c1CC[C@H]2Nc1ccc2c(c1)[C@@]1(CC2)COCCN1,-6.802,-5.349,-12.151
