hit_id,smiles,vina_PD-L1,vina_TGF-bR1,dual_score
HIT_0833,CC[C@@H]1C[C@H]1NC(=O)N1C[C@@H](C(=O)N2CCc3cc(C)ccc32)[C@]2(CCOC2)C1,-6.716,-5.435,-12.151
HIT_0834,CC1(C)[C@H](F)C[C@@H]1N1C[C@@H](C(=O)N2Cc3cccc(F)c3C2)[C@@H](N)C1=O,-7.556,-4.594,-12.15
HIT_0835,C[C@H]1CCN(c2ccc3c(n2)CCCN3[C@@H]2CCCc3c(F)cccc32)C[C@H]1O,-7.229,-4.921,-12.15
HIT_0836,C[C@@H]1C[C@@H](C(C)(C)O)N(c2ccc3c(c2)CCN3c2ccc3c(c2)C(=O)COC3)C1,-7.213,-4.937,-12.15
HIT_0837,Cc1c(C(=O)N2CCOCC3(CCCC3)C2)cccc1-c1ccccc1,-7.711,-4.439,-12.15
HIT_0838,C[C@@H]1CC[C@@H](c2nnc(-c3cccnc3)o2)N([C@H]2c3cc(F)ccc3C[C@H]2C)[C@H]1C,-7.079,-5.071,-12.149999999999999
HIT_0839,C[C@H]1CN(C(=O)c2cccnc2)C[C@@H](C(=O)N2CCCCc3ncccc32)O1,-7.343,-4.806,-12.149000000000001
HIT_0840,O=C1C[C@@H](N2CC(F)(C(=O)N3CCCc4ccc(O)cc43)C2)c2nccnc21,-7.079,-5.07,-12.149000000000001
HIT_0841,CC1(NC(=O)c2ccc(N3Cc4ncnc(Oc5ccc(F)cc5C#N)c4C3)cc2)COC1,-7.734,-4.415,-12.149000000000001
HIT_0842,C[C@H]1CN(c2nc(-c3ccc(Cl)cc3F)c(Cl)[nH]2)CC[C@]1(C)O,-6.812,-5.335,-12.147
HIT_0843,O=C1NCCN1c1cccc(N2CCC3(CCCC3)CC2)c1,-7.254,-4.893,-12.146999999999998
HIT_0844,CC1=C(N2CC[C@@](F)(C#N)C2)CN(c2ccc(C#N)c(N3CCNCC3)c2)CC1,-7.308,-4.838,-12.146
HIT_0845,O=C(c1cnoc1)N1CCc2ncc(N3CCCc4ccc(F)cc4C3)cc2C1,-7.372,-4.774,-12.146
HIT_0846,O=C(N[C@@]1(C(F)(F)F)CCOC1)c1nc(N2CCCc3ccc(F)cc3C2)cs1,-6.916,-5.23,-12.146
HIT_0847,Cc1n[nH]cc1-c1cc(F)cc2c1NC(=O)C2=CC1CCCCC1,-8.081,-4.064,-12.145
HIT_0848,Cc1nc(C(=O)N2CCc3ccc(N4CC[C@@]45CCOc4ccc(F)cc45)cc3C2)oc1C,-7.213,-4.932,-12.145
HIT_0849,Cc1cc(F)cc2c1N(c1cnc3c(c1)N(C(=O)N1CCOC[C@@H](C)C1)CCN3)CCC2,-7.857,-4.288,-12.145
HIT_0850,C[C@@H]1Oc2c(cccc2N2CCc3cc(F)cc(F)c32)NC1=O,-7.436,-4.709,-12.145
HIT_0851,Cc1cc(C(F)(F)N2CC(=O)C[C@H]2C(=O)N2CCc3ccc(F)cc32)n[nH]1,-6.742,-5.403,-12.145
HIT_0852,N#Cc1ccc(F)c(N2CCCn3nc(C#N)cc3C2)c1,-6.96,-5.184,-12.144
HIT_0853,N#Cc1ccccc1N1CCc2ncc(N3CCC4(CCOCC4)C3)cc21,-6.828,-5.316,-12.144
HIT_0854,CC1(C)CN(c2cccc3c2CC[C@@H]3O)[C@@H]1C(=O)Nc1cncc(F)n1,-6.968,-5.175,-12.143
HIT_0855,N#Cc1ccc(F)cc1N1CCc2nc(N3CCCC34CCNCC4)ccc2C1,-7.155,-4.988,-12.143
HIT_0856,Cc1cc(F)cc(N2CCc3ncc(N4CCCNC(C)(C)C4)cc32)n1,-7.53,-4.612,-12.142
HIT_0857,CC[C@@H]1C[C@@H](N2CCCc3ccc(-c4ccc5c(c4)CCC5)cc3C2)CCN1,-7.241,-4.901,-12.142
HIT_0858,C[C@@H]1CN(c2cccc(-c3ccc(F)cc3C#N)c2)CCN1C(=O)[C@H]1CN[C@@H]1C,-7.117,-5.025,-12.142
HIT_0859,C[C@@H]1CC[C@@H](C)C1N(c1ccc2c(c1)OCCN2)[C@@H]1CCCCCC(=O)[C@H]1F,-6.812,-5.329,-12.141
HIT_0860,N[C@@H](C(=O)N1CCc2c(F)cccc2C1)c1c(F)cccc1F,-7.077,-5.064,-12.141
HIT_0861,Cc1cccc(C(C)(C)N[C@H]2C[C@@H](C)c3c(F)ccc(O)c32)n1,-7.193,-4.948,-12.141
HIT_0862,Oc1cc(F)c(F)cc1-c1ccc2c(c1)OCC[C@@]21CCN1,-7.488,-4.653,-12.141
HIT_0863,C[C@@H]1C[C@H](C)CN(c2ccc3c(c2)CN(c2c(F)ccc(C#N)c2O)C3)C1,-7.219,-4.92,-12.139
HIT_0864,C[C@]1(c2c(F)cccc2F)C[C@@H]1Nc1ccc2c(c1)C(=O)COC2,-7.011,-5.128,-12.139
HIT_0865,Cc1cc2c(c(N3C=CN4CCN(C(=O)[C@@H](C)c5cccc(N)c5)C[C@@H]43)c1)CCNC2=O,-8.165,-3.973,-12.137999999999998
HIT_0866,N#Cc1cc(N2CCc3ccc(N4C[C@H]5[C@H](C4)[C@@H]4CS(=O)(=O)C[C@H]54)cc3C2)ccc1F,-7.328,-4.809,-12.137
HIT_0867,O=C([C@H]1CC[C@@H](c2nc3ccc(F)cc3o2)N1)N1CC2(CCOC2)C1,-6.903,-5.234,-12.137
HIT_0868,O=C(C1=CCCCN1)N1CCCc2ccc(N3CCCCc4ccccc43)cc2C1,-7.957,-4.179,-12.136
HIT_0869,CC1(C)C[C@@H](c2nc3cc(F)ccc3o2)N(c2ccc(F)c3c2NC(=O)C3)C1,-6.841,-5.295,-12.136
HIT_0870,C[C@H]1[C@H](C(F)(F)F)CCCN1C(=O)C1(F)CCN(C(=O)c2ncccc2N)CC1,-7.286,-4.85,-12.136
HIT_0871,Cc1cccc(N2CCC[C@]3(CCCN(c4ccc5c(c4)CCNC5=O)C3)C2)c1C(N)=O,-7.05,-5.085,-12.135
HIT_0872,C[C@@]1(c2nc3cc(N4CC[C@H](O)[C@H](F)C4)cc4c3n2CC4)CCCO1,-7.04,-5.094,-12.134
HIT_0873,Cc1ccc(O)c(N2CCC[C@]23CCN(c2ccc(C#N)cc2)C3)c1,-6.898,-5.234,-12.132
HIT_0874,O=C([C@@H]1CSCCN1)N1CCCc2ccc(-c3ccc(F)cc3)nc21,-7.93,-4.201,-12.131
HIT_0875,O=C([C@H](O)c1ccc(F)cc1)N1CC[C@@]12CCOc1cc(F)ccc12,-7.517,-4.613,-12.13
HIT_0876,C[C@H]1CNCc2cc(N3CCc4ccc(N5[C@@H](C)CCC[C@@H]5C)cc43)ccc2O1,-7.462,-4.668,-12.129999999999999
HIT_0877,C[C@H]1C[C@H](C(=O)N2CCc3nc(N4CCCNc5ccccc5C4)ccc32)N1,-7.163,-4.967,-12.129999999999999
HIT_0878,c1cc(Oc2cccc3c2COC32CCNCC2)cc(N2CCC3(CCO3)CC2)c1,-6.572,-5.558,-12.129999999999999
HIT_0879,C[C@@H]1[C@H](C(=O)N2CCC[C@@H](O)c3cc(F)ccc32)CCN1c1ccncc1C#N,-6.944,-5.184,-12.128
HIT_0880,O=C1NCc2cc(N3CCCCNc4ccccc43)ccc21,-7.334,-4.793,-12.126999999999999
HIT_0881,Cc1[nH]c(C)c(N2CCC[C@]3(O)CCc4ccccc4[C@@H]23)c(=O)c1Cl,-7.193,-4.931,-12.123999999999999
HIT_0882,O=C1CCNc2c1cccc2N1CCc2ccc(F)cc2C1,-6.629,-5.495,-12.123999999999999
HIT_0883,O=c1cncc(N2CCc3cccc(N4CCC5(CCCCC5)C4)c3C2)[nH]1,-7.661,-4.463,-12.123999999999999
HIT_0884,C[C@@H]1CN(c2ccc3c(c2)[C@@]2(CCO3)CCN2c2ccccc2F)CCN1C,-7.249,-4.875,-12.123999999999999
HIT_0885,Cc1cnc(O)c(N2CCc3cccc(C)c3C2)c1,-7.299,-4.824,-12.123000000000001
HIT_0886,O=C(Nc1ccc(F)cc1-c1ccnc(O)c1)[C@H]1CC[C@@]2(CCNC2)CC1,-7.821,-4.302,-12.123
HIT_0887,Cc1cnc(NC(=O)[C@H]2C[C@H](C)N2[C@@H]2CCc3ccc(F)cc3C2)c(F)c1,-7.67,-4.452,-12.122
HIT_0888,N#Cc1c(F)ccc(F)c1N1CC[C@@](F)(C(=O)Nc2cccc(F)c2F)C1,-6.627,-5.495,-12.122
HIT_0889,O=C([C@H]1CCCN1c1ccccc1O)N1CCc2cccc(Cl)c21,-7.123,-4.998,-12.121
HIT_0890,C[C@H]1[C@@H](C(=O)N2CCc3c(F)cc(F)cc3C2)CCN1C(=O)[C@@H](N)c1ccco1,-7.31,-4.811,-12.120999999999999
HIT_0891,O=c1c(F)c[nH]cc1N1CC[C@@](O)(c2nc3c(F)cccc3s2)C1,-7.026,-5.095,-12.120999999999999
HIT_0892,C[C@@]1(F)CCC[C@H]1N(c1ccc2c(n1)NCCC2=O)[C@H]1CCCCCC(=O)[C@@H]1F,-7.649,-4.471,-12.120000000000001
HIT_0893,Nc1ccc(F)c(N[C@@H]2CCCc3c(F)cccc32)c1F,-7.084,-5.035,-12.119
HIT_0894,Cc1ccnc(C#N)c1N1C[C@@H](C)C[C@@H](c2nc3cccc4c3n2[C@@H](C)CNC4)C1,-7.094,-5.024,-12.118
HIT_0895,Cn1ccc(N2CCOc3cccc(N4CCCC45CCC5)c3C2)c1C(=O)O,-7.405,-4.713,-12.118
HIT_0896,C[C@@H]1CCNC[C@@H]1C(=O)N(c1ccc(O)nc1)[C@@H]1COc2c(F)ccc(F)c21,-7.11,-5.008,-12.118
HIT_0897,O=C1CC2(C1)CN(c1ccc3c(c1)OC[C@@H]3Nc1ccc3c(c1)[C@H](O)CC3)C2,-7.03,-5.088,-12.118
HIT_0898,C[C@H]1CCCCN(c2cnc3c(c2)CCN(c2ccncc2O)C3)C1,-7.245,-4.872,-12.117
HIT_0899,c1ccc2c(c1)CCN(c1ccc3c(c1)CNCC3)C2,-7.459,-4.658,-12.117
HIT_0900,Cc1cc(N2CC[C@@H](c3nc4cncc5c4n3CCC5)C2)cnc1O,-7.201,-4.915,-12.116
HIT_0901,O[C@@H]1Cc2ccc(N3CCCc4cc(Br)ccc4C3)cc2C1,-7.344,-4.772,-12.116
HIT_0902,COc1ccc(-c2ccc3c(c2)N(c2cccc4c2CCN4)CCO3)cn1,-7.012,-5.103,-12.114999999999998
HIT_0903,CC1(C)C[C@H](N2CCc3ccc(N4CCc5cccnc54)cc32)CN1,-7.332,-4.782,-12.114
HIT_0904,Fc1cccc2c1OCCN(c1ccc3c(c1)CNCC3)C2,-7.922,-4.191,-12.113
HIT_0905,Cn1cc(N2Cc3ccc(-c4ccnc(Cl)c4)cc3C2)ccc1=O,-7.565,-4.548,-12.113
HIT_0906,O[C@@H]1CCN(c2ccc3c(c2)[C@@H](O)CO3)c2ccccc21,-7.031,-5.081,-12.112
HIT_0907,COc1cc(N)nc(N2CC[C@H](N3C[C@H](C)Oc4ccc(F)cc43)[C@H](C)C2)c1,-7.24,-4.872,-12.112
HIT_0908,O=C(c1ccc2c(c1)NCCC2)N1CCCc2ncccc2C1,-7.476,-4.636,-12.112
HIT_0909,Cc1nc2c(c(Oc3ccc(F)c4c3CNCC4)n1)CN(C1CCCC1)C2,-7.481,-4.63,-12.111
HIT_0910,Clc1ccc2c(c1)[C@H](N[C@@H]1CCNCc3ccccc31)CC2,-7.115,-4.996,-12.111
HIT_0911,O=C(N1CCOc2ccc(N3Cc4ccc(O)cc4C3)cc21)C1(F)CNC1,-7.655,-4.455,-12.11
HIT_0912,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(=O)N1CCC[C@@H](N2Cc3ccc(Cl)cc3C2)C1,-7.3,-4.81,-12.11
HIT_0913,C[C@@H]1[C@H](C(=O)N2CCc3cc(F)ccc3C2)CCN1c1c(O)cccc1C#N,-6.941,-5.169,-12.11
HIT_0914,C[C@@H]1CCN(c2ccc(=O)n(C)c2)[C@@H]1C(=O)N1CCc2cccc(F)c21,-7.531,-4.578,-12.109
HIT_0915,N#Cc1cc(N2CCCCc3ccncc32)c(F)cc1O,-7.149,-4.959,-12.108
HIT_0916,Cc1cc(N)ccc1-c1c[nH]nc1C(=O)N1CCN(c2cccc3c2C[C@H](O)C3)[C@H](C)C1,-6.149,-5.959,-12.108
HIT_0917,CC1(Oc2cnccc2C#N)CN(Cc2cc(N3CCCc4ccc(O)cc43)c[nH]2)C1,-7.06,-5.047,-12.107
HIT_0918,Oc1cc(N[C@@H]2CCOc3cc(F)c(F)cc32)ccc1N1CCC[C@]12CCO2,-6.753,-5.354,-12.107
HIT_0919,Cc1ccc(Oc2ccc(N3CCC4(CCO4)CC3)nc2)cc1N1CCCC2(COC2)C1,-7.353,-4.754,-12.107
HIT_0920,C[C@H]1CC[C@H](N2CCCc3ccc(-c4ccc(CC#N)cc4F)nc32)CN1,-7.099,-5.007,-12.106
HIT_0921,C[C@@H]1C[C@@H](C)CN(c2ccc3c(c2)OCCN3c2cc(F)ccc2O)C1,-7.138,-4.967,-12.105
HIT_0922,Cc1cccc([C@@H](C)NC(=O)[C@@H]2CC[C@H]3N=CN[C@H]3C2)c1C,-7.129,-4.976,-12.105
HIT_0923,C[C@H]1CN([C@@H]2CCc3ccc(F)cc3C2)CCC[C@@]1(C)O,-7.269,-4.836,-12.105
HIT_0924,C[C@H]1C[C@H](N2Cc3ccc(F)cc3C2)CCN1c1ccc2c(c1)NCCC2=O,-6.867,-5.236,-12.103
HIT_0925,C[C@@H]1C[C@@H](N2CCc3cc(-c4cccs4)ccc32)CCN1,-6.864,-5.238,-12.102
HIT_0926,O=C(c1cccnc1)N1C[C@@H]2CCCN(c3ccc4c(n3)CCCN4)[C@H]2C1,-7.456,-4.646,-12.102
HIT_0927,N#Cc1cccc2c1CCN(c1ccc3c(c1)CNCC3)C2,-7.245,-4.857,-12.102
HIT_0928,COc1cc(C(=O)N2CCCc3c(Br)cccc3C2)cc2c1CCN2,-6.772,-5.329,-12.100999999999999
HIT_0929,O[C@@]1(Oc2nc3ccccc3[nH]2)CCN([C@@H]2CCOc3cc(F)ccc32)CC1(F)F,-7.753,-4.348,-12.100999999999999
HIT_0930,Cc1cc(C(=O)N2CCCCC3(CCC3)C2)ccc1Nc1c(F)cncc1F,-7.019,-5.082,-12.100999999999999
HIT_0931,C[C@@]1(C(=O)N2CCc3cccc(F)c3C2)CCN1c1cccc(C#N)c1O,-7.283,-4.817,-12.100000000000001
HIT_0932,N#Cc1cc(N2CCC3(CC2)OCc2cc(F)ccc23)cc(Cl)n1,-7.219,-4.881,-12.100000000000001
HIT_0933,N#C[C@]1(F)CCN(c2cc3c([nH]2)CCC[C@@H]3N2CCc3cc(F)ccc3C2)C1,-7.056,-5.044,-12.1
HIT_0934,C[C@@H]1[C@@H](C(=O)N2CCCC[C@@]23CCOC3)CCCN1c1ccc2c(c1)CCN2,-7.583,-4.515,-12.097999999999999
HIT_0935,Cc1c(N2Cc3nccnc3C2)ccc2c1C(=O)N([C@@]1(C(=O)O)COc3ccc(Cl)cc31)C2,-7.074,-5.024,-12.097999999999999
HIT_0936,C[C@H]1CCN(c2ccc3c(n2)N(C(=O)c2[nH]cc4c2CCCC4)CCC3)[C@@H](C)C1,-7.347,-4.75,-12.097000000000001
HIT_0937,C[C@]1(C(=O)N2CCOc3cc(F)ccc32)CCN(c2ccccc2O)C1,-7.595,-4.502,-12.097
HIT_0938,O=C1NCCn2c(N[C@H]3CCc4c(F)ccc(F)c43)ccc21,-7.537,-4.56,-12.097
HIT_0939,O=C1NCCCc2c1cccc2N1C[C@H]1c1ccc(Cl)cc1,-6.82,-5.276,-12.096
HIT_0940,O=C1CN(c2cnn3c2CNCC3)CCCN([C@H]2CCNc3cccc(F)c32)C1,-7.576,-4.52,-12.096
HIT_0941,CN1CCNc2ccc(N3CCc4ccc(O)cc4C3)cc21,-7.625,-4.47,-12.094999999999999
HIT_0942,C[C@@H]1C[C@@H](N2CCc3c(F)cccc32)CCN1c1cccc(CN)c1,-7.415,-4.68,-12.094999999999999
HIT_0943,Cc1nn(C)c(OC2(CC#N)CN([C@H]3CCc4cc(F)cc(F)c43)C2)c1C#N,-7.55,-4.545,-12.094999999999999
HIT_0944,O=C1CCN(c2ccc3c(c2)CCN(c2ccccc2C2=NCCN2)C3)C[C@@H]1CC1CC1,-6.77,-5.324,-12.094
HIT_0945,C[C@]1(c2nn[nH]n2)CCCN(c2cccc3c2C2(CC2)C(=O)N3)C1,-7.783,-4.309,-12.092
HIT_0946,O=C(Cc1ccc(O)cc1N1CCC2(CC1)COc1ncccc12)N1CCn2c(Br)cnc2C1,-8.019,-4.073,-12.092
HIT_0947,CC1(C)CN(c2cnn3c2NCCC3)Cc2c(C#N)cccc21,-7.059,-5.032,-12.091000000000001
HIT_0948,Cc1cncc(C)c1N1CCC[C@@H](Oc2ccc3c(c2)CNCCC3)[C@H](C)C1,-6.306,-5.785,-12.091000000000001
HIT_0949,Cc1ccc(F)c2c1CCN2c1ccc2c(c1)CCN2C(=O)C1CNC1,-7.459,-4.632,-12.091
HIT_0950,Cc1cncc(NC(=O)[C@H]2C[C@@H](C)CO2)c1C(=O)N1Cc2cccc(C#N)c2C(C)(C)C1,-7.924,-4.166,-12.09
HIT_0951,CC(C)c1c2c(nc3ncccc13)-c1ccccc1N(C(=O)[C@@H]1CC(C)(C)CCN1)C2,-7.944,-4.146,-12.09
HIT_0952,Cc1cc(-c2cccc3c2CCCN(C(=O)[C@@H]2CCNC2)C3)ncc1F,-7.065,-5.025,-12.09
HIT_0953,Cc1cc(F)c(Nc2ccnc([C@H]3CCCN3)c2)cc1C(=O)N1CCc2ccccc21,-7.487,-4.603,-12.09
HIT_0954,O=C([C@@H]1CCCN(c2ccc3c(c2)NCC3)CC1)N1CCCc2cc(F)c(F)cc21,-7.19,-4.899,-12.089
HIT_0955,Fc1ccc([C@@]2(F)CCN(c3ccc4c(c3)CCN4)C2)cc1,-7.706,-4.383,-12.089
HIT_0956,Cc1cc([C@@H](C)Nc2ccc3c(c2)N(C)C(=O)CC3)ncc1Br,-7.03,-5.058,-12.088000000000001
HIT_0957,C[C@H]1CCN(c2ccc(O)c(N3CCC4(CCCC4)C3)n2)C[C@@H]1C,-7.442,-4.646,-12.088000000000001
HIT_0958,C[C@@H]1CCCCN(C(=O)c2cc(NC(=O)c3nc(Br)n(C)c3C(=O)O)cc3cn[nH]c23)C1,-6.757,-5.331,-12.088000000000001
HIT_0959,Cc1ncccc1N(C)c1cncc(Nc2ccc(C#N)c(F)c2)c1,-6.849,-5.238,-12.087
HIT_0960,CC[C@@H]1CN(c2ccc3c(c2)N(c2cc(F)cc4c2COC4=O)CC3)CC[C@H]1O,-7.952,-4.135,-12.087
HIT_0961,COc1ncc(Oc2c(F)cc(C#N)cc2F)cc1N1CCOc2ccc(F)cc21,-6.731,-5.356,-12.087
HIT_0962,CC1(C)C[C@]1(NC(=O)c1ccnc(Cl)c1)C(=O)N1CCCc2ccc(F)cc2C1,-7.431,-4.655,-12.086
HIT_0963,Cc1ncc(NC(=O)[C@H]2CN([C@H]3COCc4c(F)cccc43)CCO2)cn1,-6.902,-5.183,-12.085
HIT_0964,C[C@H]1CCCN(c2ccc3c(c2)N(c2cnn(C)c2N)CC3)CC1,-7.81,-4.275,-12.085
HIT_0965,Cc1ccc(N2CCC[C@H](C(=O)N3CCc4ccc(O)cc4C3)C2)c(F)n1,-7.219,-4.864,-12.083
HIT_0966,C[C@H]1CN(c2cc3c(cc2N)CCCO3)c2ccc(F)cc2O1,-6.447,-5.635,-12.082
HIT_0967,C[C@@H]1CN(c2ccc(C(=O)N3CCCc4cccc(F)c4C3)nc2)CC1(F)F,-7.191,-4.891,-12.082
HIT_0968,C[C@@H]1CN(c2cccc3c2CCN3)[C@@H](C(=O)N2CCc3ccc(F)cc32)[C@@H](C)O1,-6.785,-5.296,-12.081
HIT_0969,Cc1ccc(F)c(NC(=O)[C@@H]2C[C@@H](C)CN2c2c(C)ccc(F)c2O)c1,-6.373,-5.707,-12.08
HIT_0970,C[C@@H](O)[C@@H]1CNc2cc(N3CCc4ccc(F)cc43)ccc21,-7.528,-4.552,-12.079999999999998
HIT_0971,O=C(O)C1(C(=O)NCc2cccc(N3CCc4cccc(F)c43)c2)CC1,-6.818,-5.262,-12.079999999999998
HIT_0972,Cc1ccnc(N2CC3(CC3)C[C@H]2C(=O)N2CCc3cc(F)cc(F)c3C2)c1,-7.951,-4.129,-12.079999999999998
HIT_0973,N#Cc1ccc(CCCN2CCNc3ccc(-c4ccncc4)cc32)cc1,-7.156,-4.923,-12.079
HIT_0974,C[C@H](CN1CCc2c(cccc2N2CCC23CCCC3)C1)Nc1ccc(O)cc1F,-7.787,-4.292,-12.079
HIT_0975,c1cc2c(cn1)N([C@@H]1CCNc3cc(N4CC[C@@]5(CCO5)C4)ccc31)CC2,-7.538,-4.541,-12.079
HIT_0976,O=C([C@@H]1CNCCCO1)N1CCc2ccc(N3CCCCc4ccncc43)cc2C1,-7.216,-4.862,-12.078
HIT_0977,Cc1cnc(C)c(N2CC[C@@](C)(c3nc4cncc5c4n3CCC5)C2)n1,-7.188,-4.889,-12.077
HIT_0978,CC1=C(N2CCC[C@](F)(C#N)C2)CN(c2cnc3c(c2)CNCC3)CC1,-6.887,-5.19,-12.077
HIT_0979,Cc1c(F)cccc1-c1cc2c(nn1)CN(c1ccc3c(c1)CC[C@@H]3O)CC2,-7.015,-5.062,-12.077
HIT_0980,Cn1c(N[C@]2(C(=O)N3CCC(F)(F)[C@H](F)C3)CC[C@H]2c2ccccc2)cncc1=O,-7.276,-4.801,-12.077
HIT_0981,C[C@@H]1[C@@H](C(=O)N[C@H]2CC(=O)c3ccccc32)CCN1c1ccc(O)cn1,-7.493,-4.583,-12.076
HIT_0982,FC(F)(F)c1ccc2c(n1)CCCN2c1cccc2c1CCCNC2,-7.723,-4.353,-12.076
HIT_0983,C[C@H]1CC(=O)CCN1c1cccc2c1CCN2c1ccnc2c1CNC2,-7.076,-5.0,-12.076
HIT_0984,C[C@H]1C[C@H](NC(=O)C=C2CN([C@@H]3CCc4cccc(Cl)c43)C2)c2nccn21,-6.099,-5.977,-12.076
HIT_0985,C[C@H]1CC(=O)Nc2ncccc2N1[C@@H]1CCCN([C@@H]2COc3c(F)cccc32)CC1,-7.006,-5.07,-12.076
HIT_0986,Cn1cc(C(=O)N2CC(F)(F)C[C@H]2C(=O)N2CCCc3ccc(F)cc32)c(O)n1,-7.297,-4.779,-12.076
HIT_0987,C1=C(c2ccc3c(c2)CN(c2ccc4c(c2)CCN4)CC3)CCOC1,-7.7,-4.375,-12.075
HIT_0988,CN(c1ccc(C(F)(F)F)nc1)[C@H]1CCCCN(c2ccc3c(c2)OC[C@H]3O)C1,-7.314,-4.761,-12.075
HIT_0989,CC(C)(c1ccccc1)c1nc2cccc3c2n1CCC3,-6.926,-5.149,-12.075
HIT_0990,CC[C@H]1CN(c2ccc(O)cc2F)CC[C@H]1N1CCOc2cc(F)ccc21,-7.203,-4.87,-12.073
HIT_0991,CN(C(=O)c1cccc2nc(-c3cncc4c3CCC4)oc12)[C@@H]1CCCSC1,-7.81,-4.263,-12.073
HIT_0992,C[C@@H]1[C@H](C(=O)O)CN1c1ccc2c(n1)NCC[C@@H]2N1Cc2ccc(F)cc2C1,-7.152,-4.921,-12.073
HIT_0993,Oc1cccc(N2CCc3cccc(N4CC5(CC[C@@H](O)C5)C4)c32)c1,-7.891,-4.182,-12.073
HIT_0994,O=C([C@@H]1NCC[C@H]1O)N1CCCc2ccc(N3CCOCc4ccccc43)cc2C1,-6.87,-5.203,-12.073
HIT_0995,Cc1c(Br)ccc2c1CN(c1cccc3c1[C@@H](N)CC3)CC2,-6.922,-5.151,-12.073
HIT_0996,Cc1ccc(Oc2ccccc2C#N)cc1N1CC[C@@H](C)[C@](C)(O)CC1,-7.135,-4.937,-12.072
HIT_0997,CCc1ccc2c(c1)N(c1ccc3c(c1)C(=O)CCO3)CC2,-6.811,-5.261,-12.072
HIT_0998,Cc1cccc([C@H]2CCCN2[C@H]2CCCNc3ccccc32)n1,-7.417,-4.655,-12.072
HIT_0999,CC[C@H]1CNCC[C@@H]1N1CCc2c(N3CCCc4cc(F)c(F)cc43)cncc21,-6.856,-5.216,-12.072
HIT_1000,Cc1cccnc1C(=O)N1CC(C(=O)N2CCc3ccc(C)c(F)c3C2)C1,-6.967,-5.104,-12.071
